track_name,track_pop,artist,artist_pop,album,length,track_uri,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,rank,song_name,artist_name,total_likes_count,number_of_videos,number_of_videos_last_14days,youtube_platform_id,spotify_platform_id,tiktok_platform_id,itunes_platform_id,itunes_album_platform_id,song_guid
loving u is harder,68,SEB,57,loving u is harder,147426,spotify:track:3zyzC28g7uU4YfWN840ciZ,0.696,0.809,8,-6.622,0,0.0473,0.61,0.00924,0.177,0.738,80.039,audio_features,3zyzC28g7uU4YfWN840ciZ,spotify:track:3zyzC28g7uU4YfWN840ciZ,https://api.spotify.com/v1/tracks/3zyzC28g7uU4YfWN840ciZ,https://api.spotify.com/v1/audio-analysis/3zyzC28g7uU4YfWN840ciZ,147427,4,3002,SEB - loving u is harder (Official Music Video),loving ufo,9830536,308900,-150,VYkGccD_fr4,3zyzC28g7uU4YfWN840ciZ,6901858352402385666,1649819977,1649819976,gCBhbFbg8Bjy
Obsessed With You,77,Central Cee,82,23,108650,spotify:track:4oxGI8yyghLuMV7ybRG3kg,0.746,0.825,3,-4.457,1,0.0435,0.192,0.0,0.365,0.904,143.062,audio_features,4oxGI8yyghLuMV7ybRG3kg,spotify:track:4oxGI8yyghLuMV7ybRG3kg,https://api.spotify.com/v1/tracks/4oxGI8yyghLuMV7ybRG3kg,https://api.spotify.com/v1/audio-analysis/4oxGI8yyghLuMV7ybRG3kg,108651,4,3003,Central Cee - Obsessed With You (Official Video),CentralCee,96573427,308680,180,oP7KHC129RQ,4oxGI8yyghLuMV7ybRG3kg,6997136798090528770,1584859473,1584859463,6LRtuClo6JTL
Gimme Love,63,Joji,79,Gimme Love,214557,spotify:track:2hfoyc7ve6xM4ZEiNIiU1B,0.482,0.631,5,-6.917,1,0.0986,0.696,0.0242,0.209,0.0743,126.576,audio_features,2hfoyc7ve6xM4ZEiNIiU1B,spotify:track:2hfoyc7ve6xM4ZEiNIiU1B,https://api.spotify.com/v1/tracks/2hfoyc7ve6xM4ZEiNIiU1B,https://api.spotify.com/v1/audio-analysis/2hfoyc7ve6xM4ZEiNIiU1B,214558,3,3005,Joji - Gimme Love (Official Video),Joji,175230333,308300,-1277,jPan651rVMs,2hfoyc7ve6xM4ZEiNIiU1B,6815211175517620225,1506573957,1506573949,RsgfaU5dd3nx
The Feels,56,TWICE,79,The Feels,198053,spotify:track:6pgqZ7Iw4LfHlfgWWaRFSY,0.808,0.903,9,-2.179,1,0.0729,0.0899,0.0,0.0816,0.922,120.044,audio_features,6pgqZ7Iw4LfHlfgWWaRFSY,spotify:track:6pgqZ7Iw4LfHlfgWWaRFSY,https://api.spotify.com/v1/tracks/6pgqZ7Iw4LfHlfgWWaRFSY,https://api.spotify.com/v1/audio-analysis/6pgqZ7Iw4LfHlfgWWaRFSY,198053,4,3007,"TWICE ""The Feels"" M/V",TWICE,255688715,308100,556,f5_wn8mexmM,6pgqZ7Iw4LfHlfgWWaRFSY,7013057561242896386,1584128934,1584128932,3O1wV33dX2bx
pogo rmx,0,BABRETIONWORLD MUSIC,13,BabretionWorld Beat 8,205453,spotify:track:57fbk0NZ6nwqNGIaNXy3Sm,0.559,0.718,10,-13.227,0,0.0629,0.00411,0.415,0.0809,0.957,113.299,audio_features,57fbk0NZ6nwqNGIaNXy3Sm,spotify:track:57fbk0NZ6nwqNGIaNXy3Sm,https://api.spotify.com/v1/tracks/57fbk0NZ6nwqNGIaNXy3Sm,https://api.spotify.com/v1/audio-analysis/57fbk0NZ6nwqNGIaNXy3Sm,205453,5,3008,original sound - 🌈 POGO🌈,🌈 POGO🌈,12962216,308100,0,,57fbk0NZ6nwqNGIaNXy3Sm,6791834643709610754,,,CTVXVOvmCzFO
Rolex,70,Ayo & Teo,54,Rolex,238586,spotify:track:0pSBuHjILhNEo55xK1zrRt,0.804,0.886,1,-2.512,1,0.04,0.0837,0.0,0.266,0.789,144.946,audio_features,0pSBuHjILhNEo55xK1zrRt,spotify:track:0pSBuHjILhNEo55xK1zrRt,https://api.spotify.com/v1/tracks/0pSBuHjILhNEo55xK1zrRt,https://api.spotify.com/v1/audio-analysis/0pSBuHjILhNEo55xK1zrRt,238587,4,3011,Ayo & Teo - Rolex (Official Video),Ayo & Teo,6167276,307864,-197,lwk5OUII9Vc,0pSBuHjILhNEo55xK1zrRt,222156443209080832,1215753230,1215753014,WC2FoY6AC2KZ
Kraazy,63,Likybo,41,Million Dollar Mindset,151578,spotify:track:3s2Qd1rsWqbvOoxpFTRp8D,0.689,0.701,6,-9.477,0,0.237,0.314,0.0,0.123,0.37,94.982,audio_features,3s2Qd1rsWqbvOoxpFTRp8D,spotify:track:3s2Qd1rsWqbvOoxpFTRp8D,https://api.spotify.com/v1/tracks/3s2Qd1rsWqbvOoxpFTRp8D,https://api.spotify.com/v1/audio-analysis/3s2Qd1rsWqbvOoxpFTRp8D,151579,4,3012,Likybo - Kraazy (Official Video),Likybo,134429154,307800,-1460,_D1wH2kzFws,3s2Qd1rsWqbvOoxpFTRp8D,6755628946395498498,1256204488,1256204218,DOygaPLtBm5Q
Gentle Rain Fall,61,Rain Sounds,70,"Rain Drop Medley of Roof, Thunder, Forest, Car, and More (Loopable Audio for Insomnia, Meditation, and Restless Children)",68011,spotify:track:14NEgZFbFI38a0TsxaKNoV,0.0822,0.814,1,-24.379,1,0.0564,4.84e-05,0.989,0.499,0.0298,173.199,audio_features,14NEgZFbFI38a0TsxaKNoV,spotify:track:14NEgZFbFI38a0TsxaKNoV,https://api.spotify.com/v1/tracks/14NEgZFbFI38a0TsxaKNoV,https://api.spotify.com/v1/audio-analysis/14NEgZFbFI38a0TsxaKNoV,68011,3,3013,Waterfall (Nature Sounds),Deep Sleep Music,13917625,307750,1700,,14NEgZFbFI38a0TsxaKNoV,6813402323063162881,,,uCxZjH2gvaIJ
Astronaut In The Ocean,0,Masked Wolf,64,Astronaut In The Ocean,132780,spotify:track:0jdso14vaFnpRazMLEZovF,0.778,0.695,4,-6.865,0,0.0913,0.174,0.0,0.151,0.472,149.996,audio_features,0jdso14vaFnpRazMLEZovF,spotify:track:0jdso14vaFnpRazMLEZovF,https://api.spotify.com/v1/tracks/0jdso14vaFnpRazMLEZovF,https://api.spotify.com/v1/audio-analysis/0jdso14vaFnpRazMLEZovF,132780,4,3014,Masked Wolf - Astronaut In The Ocean (Official Music Video),MaskedWolf,134991188,307508,-1327,MEg-oqI9qmw,0jdso14vaFnpRazMLEZovF,6782913875441371138,1547525311,1547525310,uqyl4IMJT6JV
Dance Monkey,0,Tones And I,68,Dance Monkey,209754,spotify:track:421leiR6jKlH5KDdwLYrOs,0.824,0.592,6,-6.4,0,0.0969,0.693,0.000158,0.178,0.54,98.074,audio_features,421leiR6jKlH5KDdwLYrOs,spotify:track:421leiR6jKlH5KDdwLYrOs,https://api.spotify.com/v1/tracks/421leiR6jKlH5KDdwLYrOs,https://api.spotify.com/v1/audio-analysis/421leiR6jKlH5KDdwLYrOs,209755,4,3015,TONES AND I - DANCE MONKEY (OFFICIAL VIDEO),Tones And I,28613313,307500,-850,q0hyYWKXF0Q,421leiR6jKlH5KDdwLYrOs,6746460269532200962,1475546088,1475546087,O3rBl7VkgN9D
Sesungguhnya Aku,28,Aziz Harun,37,Sesungguhnya Aku,143466,spotify:track:1jlnrYhTjkMED2fEh1sHmk,0.488,0.177,4,-10.587,1,0.0339,0.945,0.0,0.0983,0.315,132.083,audio_features,1jlnrYhTjkMED2fEh1sHmk,spotify:track:1jlnrYhTjkMED2fEh1sHmk,https://api.spotify.com/v1/tracks/1jlnrYhTjkMED2fEh1sHmk,https://api.spotify.com/v1/audio-analysis/1jlnrYhTjkMED2fEh1sHmk,143467,4,3016,original sound - Hanifah,Hanifah,18509897,307400,0,,1jlnrYhTjkMED2fEh1sHmk,6882990069263764226,,,KN7Bql0fZ2Ms
รักเธอยายแก่,15,BALLCHON,15,รักเธอยายแก่,200000,spotify:track:5WUwhWmvtYMk8h5xNz4VyO,0.714,0.629,11,-6.785,0,0.0463,0.622,0.0,0.307,0.644,94.929,audio_features,5WUwhWmvtYMk8h5xNz4VyO,spotify:track:5WUwhWmvtYMk8h5xNz4VyO,https://api.spotify.com/v1/tracks/5WUwhWmvtYMk8h5xNz4VyO,https://api.spotify.com/v1/audio-analysis/5WUwhWmvtYMk8h5xNz4VyO,200000,4,3018,รักเธอยายแก่ (Love You My Girl) - BALLCHON & PAILIN x TikTok (Prod. by Wine Neti) | OFFICIAL MV,ไพลินไปกั้นน💖,25342229,307300,-574,68CIr2UH6fw,5WUwhWmvtYMk8h5xNz4VyO,7061823530832250881,,,BTPiQ6hTbOOM
Kant liyam faini zina / كانت الليام فعيني زينة,19,Cheb Lahbitri,23,Fin chbabi dato el ahlam,341565,spotify:track:2rxd4UizCnerx9YP6olGFI,0.566,0.727,0,-10.514,1,0.0339,0.119,0.00382,0.268,0.872,167.353,audio_features,2rxd4UizCnerx9YP6olGFI,spotify:track:2rxd4UizCnerx9YP6olGFI,https://api.spotify.com/v1/tracks/2rxd4UizCnerx9YP6olGFI,https://api.spotify.com/v1/audio-analysis/2rxd4UizCnerx9YP6olGFI,341565,4,3019,Khentay,thelimba & Rakhim,33043425,307300,-733,,2rxd4UizCnerx9YP6olGFI,6982948238147980033,1673449156,1673449126,s6ZsVaL6ZWXN
美女と野獣[チェレスタ],25,Relaxing α WAVE,45,いっしょにねんね〜赤ちゃんがすやすや眠る音楽〜ディズニー編〜,234091,spotify:track:3gDzqnQPFbKWIabx2YIV1H,0.702,0.325,6,-18.049,1,0.0649,0.991,0.78,0.0803,0.848,139.898,audio_features,3gDzqnQPFbKWIabx2YIV1H,spotify:track:3gDzqnQPFbKWIabx2YIV1H,https://api.spotify.com/v1/tracks/3gDzqnQPFbKWIabx2YIV1H,https://api.spotify.com/v1/audio-analysis/3gDzqnQPFbKWIabx2YIV1H,234092,4,3020,Волшебная музыка,阿吉野马,72506163,307200,1525,,3gDzqnQPFbKWIabx2YIV1H,6876315870457497607,,,TgzGs2BTNhRt
エンジェル,16,ジェイク・シマブクロ,31,ジェントリー・ウィープス,244013,spotify:track:1AsfyvfHnDdFbIA18Y1zIO,0.658,0.179,2,-14.73,1,0.0362,0.929,0.813,0.108,0.195,139.811,audio_features,1AsfyvfHnDdFbIA18Y1zIO,spotify:track:1AsfyvfHnDdFbIA18Y1zIO,https://api.spotify.com/v1/tracks/1AsfyvfHnDdFbIA18Y1zIO,https://api.spotify.com/v1/audio-analysis/1AsfyvfHnDdFbIA18Y1zIO,244013,4,3021,"Happy, summer, ukulele(852618)",Audiostock,169354723,307200,1100,,1AsfyvfHnDdFbIA18Y1zIO,6860547678225303554,,,AU7kjDNQwyvC
Tujhse Pyaar Karta Hoon,41,Pritam,85,"Tujhse Pyaar Karta Hoon (From ""Freddy"")",154560,spotify:track:79ZfAkBynj0BpmE6KL2geS,0.71,0.555,1,-6.638,0,0.0401,0.744,1.02e-05,0.137,0.646,124.973,audio_features,79ZfAkBynj0BpmE6KL2geS,spotify:track:79ZfAkBynj0BpmE6KL2geS,https://api.spotify.com/v1/tracks/79ZfAkBynj0BpmE6KL2geS,https://api.spotify.com/v1/audio-analysis/79ZfAkBynj0BpmE6KL2geS,154560,4,3022,"Tujhse Pyaar Karta Hoon | Freddy | Kartik Aaryan, Alaya F | Pritam | Raghav Chaitanya | Irshad Kamil",PYASS_LOTHIYA,21450116,307200,-16,Yn7RIRt33Pc,79ZfAkBynj0BpmE6KL2geS,6607982086445861637,1658110333,1658110319,7AuVbTTztkPc
Love Tonight (David Guetta Remix Edit),81,Shouse,67,Love Tonight (David Guetta Remix),158095,spotify:track:2prnn41CblB8B4yWACDljP,0.621,0.989,10,-4.225,0,0.0434,0.015,0.357,0.184,0.0348,126.002,audio_features,2prnn41CblB8B4yWACDljP,spotify:track:2prnn41CblB8B4yWACDljP,https://api.spotify.com/v1/tracks/2prnn41CblB8B4yWACDljP,https://api.spotify.com/v1/audio-analysis/2prnn41CblB8B4yWACDljP,158095,4,3023,Shouse - Love Tonight (David Guetta Remix),SHOUSE,116135611,307100,180,MveDLwDIZiI,2prnn41CblB8B4yWACDljP,6969011792140601346,1570383649,1570383648,PF8w6j7Xof2o
Meraih Bintang,49,Via Vallen,46,Meraih Bintang,183797,spotify:track:4yRiSND7cTKbivGz7wk4Hc,0.825,0.835,0,-5.584,0,0.0625,0.36,0.0,0.126,0.803,90.0,audio_features,4yRiSND7cTKbivGz7wk4Hc,spotify:track:4yRiSND7cTKbivGz7wk4Hc,https://api.spotify.com/v1/tracks/4yRiSND7cTKbivGz7wk4Hc,https://api.spotify.com/v1/audio-analysis/4yRiSND7cTKbivGz7wk4Hc,183798,4,3024,Meraih Bintang - Via Vallen - Official Theme Song Asian Games 2018,Via Vallen,3267311,307100,-74,1ak17RxcqBQ,4yRiSND7cTKbivGz7wk4Hc,6582745745349151490,1404202614,1404202609,0248aIDVq1jX
Gadis Dan Bunga,36,Rahimah Rahim,26,Suatu Memori Rahimah Rahim,205373,spotify:track:5bOJDeHAWRAO44v3dc7P7D,0.757,0.58,5,-7.882,0,0.0267,0.107,1.03e-06,0.361,0.904,129.936,audio_features,5bOJDeHAWRAO44v3dc7P7D,spotify:track:5bOJDeHAWRAO44v3dc7P7D,https://api.spotify.com/v1/tracks/5bOJDeHAWRAO44v3dc7P7D,https://api.spotify.com/v1/audio-analysis/5bOJDeHAWRAO44v3dc7P7D,205373,4,3025,Rahimah Rahim - Gadis Dan Bunga (Official Audio),Rahimah Rahim,34696852,307000,1166,fvmLe-IXA6w,5bOJDeHAWRAO44v3dc7P7D,6763269697375832066,601946801,601946797,64fbEuWpvw1B
Body,66,Russ Millions,66,Body,183829,spotify:track:3CVb6hkMrlF7eHhXi5B3PZ,0.889,0.705,11,-8.683,0,0.392,0.389,1.04e-05,0.0692,0.815,141.069,audio_features,3CVb6hkMrlF7eHhXi5B3PZ,spotify:track:3CVb6hkMrlF7eHhXi5B3PZ,https://api.spotify.com/v1/tracks/3CVb6hkMrlF7eHhXi5B3PZ,https://api.spotify.com/v1/audio-analysis/3CVb6hkMrlF7eHhXi5B3PZ,183830,4,3026,Body,Killy Milly & Tion Wayne,166788596,307000,-1960,,3CVb6hkMrlF7eHhXi5B3PZ,6941350506287647493,1559913126,1559913009,e1GSoLePc8QK
Pras Novinha (feat. DJ Pedrin),57,Mc Livinho,71,Pras Novinha (feat. DJ Pedrin),149032,spotify:track:3qHN7TSBfVQPF9ojUVT9ZT,0.935,0.656,7,-4.598,1,0.0886,0.507,1.6e-06,0.123,0.921,135.14,audio_features,3qHN7TSBfVQPF9ojUVT9ZT,spotify:track:3qHN7TSBfVQPF9ojUVT9ZT,https://api.spotify.com/v1/tracks/3qHN7TSBfVQPF9ojUVT9ZT,https://api.spotify.com/v1/audio-analysis/3qHN7TSBfVQPF9ojUVT9ZT,149033,4,3028,"Pras Novinha - MC Livinho, DJ LK da Escócia, DJ Pedrin e DJ Breno",Mc Livinho & DJ LK DA ESCÓCIA,92367939,306650,-3182,vGBJmgZSeRc,3qHN7TSBfVQPF9ojUVT9ZT,7098723210711108357,1628214759,1628214395,QQReZFQ8NAVs
Saudades,42,Young No Beatz,21,Saudades,124905,spotify:track:5BdiJxjb4eMFcScDhKtxga,0.744,0.41,6,-12.449,1,0.261,0.946,0.882,0.0959,0.0841,175.893,audio_features,5BdiJxjb4eMFcScDhKtxga,spotify:track:5BdiJxjb4eMFcScDhKtxga,https://api.spotify.com/v1/tracks/5BdiJxjb4eMFcScDhKtxga,https://api.spotify.com/v1/audio-analysis/5BdiJxjb4eMFcScDhKtxga,124906,4,3029,Saudades,Young No Beatz,15134907,306500,5400,yfO7S5dtuvs,5BdiJxjb4eMFcScDhKtxga,6875358092867946497,1532785742,1532785741,nNpbWDKxRRMt
You Can't Stop The Beat,55,Elijah Kelley,45,Hairspray (Original Motion Picture Soundtrack) [Collector's Edition],324706,spotify:track:3pMsqOoZTtzUiZXmDVtrCD,0.52,0.944,7,-4.721,1,0.157,0.0382,0.0,0.141,0.725,170.484,audio_features,3pMsqOoZTtzUiZXmDVtrCD,spotify:track:3pMsqOoZTtzUiZXmDVtrCD,https://api.spotify.com/v1/tracks/3pMsqOoZTtzUiZXmDVtrCD,https://api.spotify.com/v1/audio-analysis/3pMsqOoZTtzUiZXmDVtrCD,324707,4,3030,You Can't Stop The Beat,Nikk,15203021,306500,-79,zKJ539acHC0,3pMsqOoZTtzUiZXmDVtrCD,6744943699194612481,1454449538,1454449342,2fuqOWJOEJ3X
apocalypse - sped up,14,Purple Mask,22,Highschool (sped up),92111,spotify:track:0d5RGkpFM8CotvklNaVbOa,0.302,0.103,2,-16.454,0,0.0377,0.918,0.851,0.477,0.173,95.152,audio_features,0d5RGkpFM8CotvklNaVbOa,spotify:track:0d5RGkpFM8CotvklNaVbOa,https://api.spotify.com/v1/tracks/0d5RGkpFM8CotvklNaVbOa,https://api.spotify.com/v1/audio-analysis/0d5RGkpFM8CotvklNaVbOa,92112,4,3033,apocalypse - sped up,EX7STENCE™,139831446,305700,-3080,3QyjS7BpIeA,0d5RGkpFM8CotvklNaVbOa,7050869961027635974,,,wsXL7hsVdthU
Same Love (feat. Mary Lambert),65,Macklemore & Ryan Lewis,72,The Heist,318525,spotify:track:01uqI4H13Gsd8Lyl1EYd8H,0.688,0.473,8,-9.059,1,0.167,0.716,4.46e-05,0.104,0.299,84.958,audio_features,01uqI4H13Gsd8Lyl1EYd8H,spotify:track:01uqI4H13Gsd8Lyl1EYd8H,https://api.spotify.com/v1/tracks/01uqI4H13Gsd8Lyl1EYd8H,https://api.spotify.com/v1/audio-analysis/01uqI4H13Gsd8Lyl1EYd8H,318525,4,3034,MACKLEMORE & RYAN LEWIS - SAME LOVE feat. MARY LAMBERT (OFFICIAL VIDEO),Macklemore,105273545,305600,-1500,hlVBg7_08n0,01uqI4H13Gsd8Lyl1EYd8H,299789100658692096,560097759,560097651,7BdwrEHtAJXk
Mazalni,53,Djalil Palermo,48,Mazalni,260209,spotify:track:4Mi1B4Sc3u5zkLaEB7PETp,0.569,0.733,1,-7.082,0,0.0941,0.344,0.0,0.213,0.414,94.855,audio_features,4Mi1B4Sc3u5zkLaEB7PETp,spotify:track:4Mi1B4Sc3u5zkLaEB7PETp,https://api.spotify.com/v1/tracks/4Mi1B4Sc3u5zkLaEB7PETp,https://api.spotify.com/v1/audio-analysis/4Mi1B4Sc3u5zkLaEB7PETp,260211,4,3036,Djalil Palermo - MAZALNI (Official Music Video),Djalil Palermo Official,6386928,305400,-1650,I7-Fd1YxBsA,4Mi1B4Sc3u5zkLaEB7PETp,7124332388092250113,1636296498,1636296252,QlYhbpCduckq
Nắm,0,Minh Vuong,12,Nắm,280470,spotify:track:7H3Knco77StuGwBe1d99yC,0.6,0.32,2,-8.191,1,0.0299,0.861,0.0,0.224,0.411,129.808,audio_features,7H3Knco77StuGwBe1d99yC,spotify:track:7H3Knco77StuGwBe1d99yC,https://api.spotify.com/v1/tracks/7H3Knco77StuGwBe1d99yC,https://api.spotify.com/v1/audio-analysis/7H3Knco77StuGwBe1d99yC,280470,4,3037,NẮM - MINH VƯƠNG M4U ft. HƯƠNG LY [OFFICIAL MUSIC VIDEO],"Hương Ly, Minh Vương",12892112,305350,-850,H3SQob6RCE8,7H3Knco77StuGwBe1d99yC,6782516990092249089,,,dIxq6CrCHlF3
Cai Verzi Pe Pereti,43,Smiley,48,Cai Verzi Pe Pereti,194400,spotify:track:6P8psX3tmk4BAMCOw0JSJh,0.807,0.794,9,-4.233,0,0.113,0.158,0.0,0.2,0.892,99.988,audio_features,6P8psX3tmk4BAMCOw0JSJh,spotify:track:6P8psX3tmk4BAMCOw0JSJh,https://api.spotify.com/v1/tracks/6P8psX3tmk4BAMCOw0JSJh,https://api.spotify.com/v1/audio-analysis/6P8psX3tmk4BAMCOw0JSJh,194400,4,3038,Smiley & Alex Velea feat. Don Baxter - Cai verzi pe pereti [Official video HD],Smiley,90897532,305200,-1350,U17OqzTjWlQ,6P8psX3tmk4BAMCOw0JSJh,6650349150309190401,1471515451,1471515446,xIe8oLGynyWz
Wing$,61,Macklemore & Ryan Lewis,72,The Heist,299599,spotify:track:2NywFcoD8G4U5SyIh8CWQ3,0.399,0.599,3,-6.987,1,0.204,0.363,0.0,0.188,0.0903,73.052,audio_features,2NywFcoD8G4U5SyIh8CWQ3,spotify:track:2NywFcoD8G4U5SyIh8CWQ3,https://api.spotify.com/v1/tracks/2NywFcoD8G4U5SyIh8CWQ3,https://api.spotify.com/v1/audio-analysis/2NywFcoD8G4U5SyIh8CWQ3,299600,4,3039,MACKLEMORE X RYAN LEWIS - AND WE DANCED [OFFICIAL VIDEO],Macklemore,129348613,305188,-1047,Vhf5cuXiLTA,2NywFcoD8G4U5SyIh8CWQ3,196884297159647232,560097558,560097246,Kzdn1gKP7zAp
