track_name,track_pop,artist,artist_pop,album,length,track_uri,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,rank,song_name,artist_name,total_likes_count,number_of_videos,number_of_videos_last_14days,youtube_platform_id,spotify_platform_id,tiktok_platform_id,itunes_platform_id,itunes_album_platform_id,song_guid
Inolvidable,75,Ovy On The Drums,71,Inolvidable,225812,spotify:track:0OTtnwUO8natNWSwdZvXVF,0.84,0.543,0,-4.941,1,0.0568,0.678,0.0,0.128,0.74,139.929,audio_features,0OTtnwUO8natNWSwdZvXVF,spotify:track:0OTtnwUO8natNWSwdZvXVF,https://api.spotify.com/v1/tracks/0OTtnwUO8natNWSwdZvXVF,https://api.spotify.com/v1/audio-analysis/0OTtnwUO8natNWSwdZvXVF,225812,4,3040,Beéle & Ovy On The Drums - Inolvidable (Official Video),OvyOnTheDrums & BEÉLE,34414620,305120,16563,t5b4wHEX37Q,0OTtnwUO8natNWSwdZvXVF,6780965731296086018,1494460632,1494460630,pUAanorHZfOL
Recuérdame (Reencuentro),52,Luis Ángel Gómez Jaramillo,48,Coco (Banda Sonora Original en Español),73650,spotify:track:0rUeyAypoUUFzobbSWOe0U,0.585,0.0413,1,-19.447,1,0.0953,0.973,0.0,0.111,0.354,77.968,audio_features,0rUeyAypoUUFzobbSWOe0U,spotify:track:0rUeyAypoUUFzobbSWOe0U,https://api.spotify.com/v1/tracks/0rUeyAypoUUFzobbSWOe0U,https://api.spotify.com/v1/audio-analysis/0rUeyAypoUUFzobbSWOe0U,73650,4,3042,"Luis Ángel Gómez Jaramillo, Rocío Garcel - Recuérdame (Reencuentro) (De “Coco”/Audio Only)",Luis Ángel Gómez Jaramillo & Rocío Garcel,38204790,304700,-600,zRK_zAWAvOE,0rUeyAypoUUFzobbSWOe0U,6625694166275852294,1440726686,1440726677,zc1LkciKg1Bm
Mamma Mia,0,ABBA,78,Abba,215266,spotify:track:5ztQHTm1YQqcTkQmgDEU4n,0.748,0.771,2,-7.01,1,0.0318,0.28,0.000333,0.466,0.782,137.543,audio_features,5ztQHTm1YQqcTkQmgDEU4n,spotify:track:5ztQHTm1YQqcTkQmgDEU4n,https://api.spotify.com/v1/tracks/5ztQHTm1YQqcTkQmgDEU4n,https://api.spotify.com/v1/audio-analysis/5ztQHTm1YQqcTkQmgDEU4n,215110,4,3043,Abba - Mamma Mia (Official Music Video),ABBA,91118702,304662,2362,unfzfe8f9NI,5ztQHTm1YQqcTkQmgDEU4n,7001822467224242177,1422648821,1422648512,ElNGguk438Wx
Ocean,16,KAROL G,87,Mañanas de Verano,155946,spotify:track:4BNOc557etGIpjZB6DPHOS,0.727,0.482,11,-6.193,1,0.115,0.933,0.0,0.388,0.487,74.93,audio_features,4BNOc557etGIpjZB6DPHOS,spotify:track:4BNOc557etGIpjZB6DPHOS,https://api.spotify.com/v1/tracks/4BNOc557etGIpjZB6DPHOS,https://api.spotify.com/v1/audio-analysis/4BNOc557etGIpjZB6DPHOS,155947,4,3044,KAROL G - Ocean (Official Video),Karol G,12918134,304600,1200,gyY5Z0TUWRY,4BNOc557etGIpjZB6DPHOS,6741574026314909698,1460193258,1460193253,BJrvjmjKU2lx
Kul,45,DJ Kantik,36,Zooo,161382,spotify:track:2tE7RudE4JHwDP2TMU0jtS,0.802,0.874,3,-1.984,0,0.0542,0.217,0.761,0.116,0.495,94.983,audio_features,2tE7RudE4JHwDP2TMU0jtS,spotify:track:2tE7RudE4JHwDP2TMU0jtS,https://api.spotify.com/v1/tracks/2tE7RudE4JHwDP2TMU0jtS,https://api.spotify.com/v1/audio-analysis/2tE7RudE4JHwDP2TMU0jtS,161382,4,3045,Dj Kantik - Kul (Official Divas India Video),Dj Kantik,26563853,304600,-200,kCGF_zCWj8c,2tE7RudE4JHwDP2TMU0jtS,6779094818225129474,1285160313,1285160171,wmxvUDqjMMvb
Arguamul,16,ꕥ Relaja tu vida ꕥ,22,Ápices mentales en guitarra Vol 4,65500,spotify:track:36OE9tdDzL1sjBBPFnbYGe,0.613,0.366,6,-7.934,1,0.0523,0.808,0.83,0.103,0.104,125.119,audio_features,36OE9tdDzL1sjBBPFnbYGe,spotify:track:36OE9tdDzL1sjBBPFnbYGe,https://api.spotify.com/v1/tracks/36OE9tdDzL1sjBBPFnbYGe,https://api.spotify.com/v1/audio-analysis/36OE9tdDzL1sjBBPFnbYGe,65500,4,3046,original sound,Relaxigameur,8878879,304600,-1020,,36OE9tdDzL1sjBBPFnbYGe,6954745434174704390,,,VfhKWZMgGf6R
Anh Yêu Vội Thế (MEE Remix),35,Mee Media,29,Anh Yêu Vội Thế (MEE Remix),290324,spotify:track:4X8rCaV3SE5cr6UYa0PCAF,0.849,0.692,10,-6.036,0,0.0444,0.467,0.00362,0.135,0.826,140.011,audio_features,4X8rCaV3SE5cr6UYa0PCAF,spotify:track:4X8rCaV3SE5cr6UYa0PCAF,https://api.spotify.com/v1/tracks/4X8rCaV3SE5cr6UYa0PCAF,https://api.spotify.com/v1/audio-analysis/4X8rCaV3SE5cr6UYa0PCAF,290325,4,3047,Anh Yêu Vội Thế Cứ Thích Buông Lời Trêu Đùa Tiktok | Anh Yêu Vội Thế (Mee Remix) - LaLa Trần,"LaLa Trần, Mee Media",50042943,304440,-120,HYAvSEyc2WY,4X8rCaV3SE5cr6UYa0PCAF,7070861689528290074,1619075991,1619075989,2UCfsbNBx9Ng
アウトロー,27,K Dub Shine,31,凶気の桜 オリジナル・サウンドトラック,207440,spotify:track:0h3Wv7J1B0S4SwIgBjMZuo,0.777,0.648,7,-8.432,1,0.186,0.0053,0.183,0.268,0.628,94.196,audio_features,0h3Wv7J1B0S4SwIgBjMZuo,spotify:track:0h3Wv7J1B0S4SwIgBjMZuo,https://api.spotify.com/v1/tracks/0h3Wv7J1B0S4SwIgBjMZuo,https://api.spotify.com/v1/audio-analysis/0h3Wv7J1B0S4SwIgBjMZuo,207440,4,3050,original sound,Zernab🌏✨,17187775,304100,-800,,0h3Wv7J1B0S4SwIgBjMZuo,6932726466836761345,,,MgZdccutI7Fh
Bala Love,65,Mc Anjim,57,Bala Love,221538,spotify:track:48Ll1C6qAnP2UjnopQDh4a,0.628,0.318,9,-8.887,0,0.0507,0.807,0.101,0.19,0.492,86.453,audio_features,48Ll1C6qAnP2UjnopQDh4a,spotify:track:48Ll1C6qAnP2UjnopQDh4a,https://api.spotify.com/v1/tracks/48Ll1C6qAnP2UjnopQDh4a,https://api.spotify.com/v1/audio-analysis/48Ll1C6qAnP2UjnopQDh4a,221538,5,3051,Bala Love,Mc Anjim & Dj Lv Mdp & Dj PH Da Serra,53902928,304000,-1366,GV79m_AFQTQ,48Ll1C6qAnP2UjnopQDh4a,6989345162249980677,1570071953,1570071952,9xmUdLrlgzZa
Oompa Loompa,52,Sig,30,Nothing,165041,spotify:track:1OrkwFTwe0T5E6RwaFd4IF,0.863,0.407,3,-11.139,0,0.341,0.45,5.57e-05,0.133,0.54,140.052,audio_features,1OrkwFTwe0T5E6RwaFd4IF,spotify:track:1OrkwFTwe0T5E6RwaFd4IF,https://api.spotify.com/v1/tracks/1OrkwFTwe0T5E6RwaFd4IF,https://api.spotify.com/v1/audio-analysis/1OrkwFTwe0T5E6RwaFd4IF,165042,4,3052,Oompa Loompa,Sig,56219794,303940,-320,-084mE-_ScE,1OrkwFTwe0T5E6RwaFd4IF,6742973449574025218,1482044153,1482044144,MdxGuglkhlar
Zinda,66,Shankar-Ehsaan-Loy,67,Bhaag Milkha Bhaag (Original Motion Picture Soundtrack),211120,spotify:track:7vZz8oJ5qAqB9MghufRK5k,0.603,0.708,4,-7.047,0,0.0379,0.000173,3.36e-06,0.158,0.611,105.046,audio_features,7vZz8oJ5qAqB9MghufRK5k,spotify:track:7vZz8oJ5qAqB9MghufRK5k,https://api.spotify.com/v1/tracks/7vZz8oJ5qAqB9MghufRK5k,https://api.spotify.com/v1/audio-analysis/7vZz8oJ5qAqB9MghufRK5k,211120,4,3053,Zinda Full Video - Bhaag Milkha Bhaag|Farhan Akhtar|Siddharth Mahadevan|Prasoon Joshi, Shankar–Ehsaan–Loy,3945934,303900,0,fP6MNznzVcQ,7vZz8oJ5qAqB9MghufRK5k,6696671020989811462,660158686,660158566,2h60GjFG787S
Pretty Savage,76,BLACKPINK,82,THE ALBUM,201122,spotify:track:1XnpzbOGptRwfJhZgLbmSr,0.701,0.556,9,-7.42,0,0.0414,0.00886,0.000122,0.106,0.333,152.045,audio_features,1XnpzbOGptRwfJhZgLbmSr,spotify:track:1XnpzbOGptRwfJhZgLbmSr,https://api.spotify.com/v1/tracks/1XnpzbOGptRwfJhZgLbmSr,https://api.spotify.com/v1/audio-analysis/1XnpzbOGptRwfJhZgLbmSr,201122,4,3054,BLACKPINK Pretty Savage Lyrics (블랙핑크 Pretty Savage 가사) [Color Coded Lyrics/Han/Rom/Eng],blackpinkofficial,118744075,303800,1120,Tw5MOgGQceA,1XnpzbOGptRwfJhZgLbmSr,6878987207034554370,1533366878,1533366575,w6j997o68VQk
Nangangamba,10,Zack Tabudlo,70,Beach Sa Bahay,210354,spotify:track:0M0aLbmUImVnZcwtsLbJlA,0.62,0.547,1,-6.772,1,0.0248,0.112,0.0,0.19,0.208,98.032,audio_features,0M0aLbmUImVnZcwtsLbJlA,spotify:track:0M0aLbmUImVnZcwtsLbJlA,https://api.spotify.com/v1/tracks/0M0aLbmUImVnZcwtsLbJlA,https://api.spotify.com/v1/audio-analysis/0M0aLbmUImVnZcwtsLbJlA,210355,4,3055,Zack Tabudlo - Nangangamba (Official Music Video),Zack Tabudlo,18329697,303700,1186,TyTzE8mXrm0,0M0aLbmUImVnZcwtsLbJlA,6863119858674960386,1524596079,1524596078,O0QH33UvoKeS
Baila Conmigo (Afro Twerk Remix),39,Dj Moon,21,Baila Conmigo (Afro Twerk Remix),235624,spotify:track:4dn4A9Ar8AUDYNolGyONxx,0.859,0.72,11,-4.45,0,0.0611,0.00499,0.547,0.102,0.538,134.003,audio_features,4dn4A9Ar8AUDYNolGyONxx,spotify:track:4dn4A9Ar8AUDYNolGyONxx,https://api.spotify.com/v1/tracks/4dn4A9Ar8AUDYNolGyONxx,https://api.spotify.com/v1/audio-analysis/4dn4A9Ar8AUDYNolGyONxx,235625,4,3056,BAILA CONMIGO (Afro Twerk Remix) - DJ MOON x BYRO x DAYVI,BYRO,58283501,303684,-216,jnFJfgRuOyc,4dn4A9Ar8AUDYNolGyONxx,6806446884710795266,1503468712,1503468709,wtPQYG1NjQKy
Circus,0,Britney Spears,78,Circus,192360,spotify:track:1BTl8TeBdSmRyd5ZjH2uF1,0.791,0.733,6,-5.215,0,0.052,0.147,0.000381,0.0713,0.761,114.98,audio_features,1BTl8TeBdSmRyd5ZjH2uF1,spotify:track:1BTl8TeBdSmRyd5ZjH2uF1,https://api.spotify.com/v1/tracks/1BTl8TeBdSmRyd5ZjH2uF1,https://api.spotify.com/v1/audio-analysis/1BTl8TeBdSmRyd5ZjH2uF1,192360,4,3057,Britney Spears - Circus (Official HD Video),Britney Spears,168002773,303540,-1120,lVhJ_A8XUgc,1BTl8TeBdSmRyd5ZjH2uF1,6696412199998457857,990422391,990422389,4qEdCxJqjIE4
Playboy,58,Jx.Zero,43,In My Sins,152450,spotify:track:45GDh5cZcRVOAyQqZWxiUt,0.819,0.563,1,-8.621,0,0.706,0.0126,0.0,0.21,0.599,158.017,audio_features,45GDh5cZcRVOAyQqZWxiUt,spotify:track:45GDh5cZcRVOAyQqZWxiUt,https://api.spotify.com/v1/tracks/45GDh5cZcRVOAyQqZWxiUt,https://api.spotify.com/v1/audio-analysis/45GDh5cZcRVOAyQqZWxiUt,152451,4,3058,Jx.Zero - Playboy (Official Music Video),Jx.zero,232034796,303200,-550,_2n_ajSh_uo,45GDh5cZcRVOAyQqZWxiUt,6936644952348706817,1557049276,1557049275,qLky5UVlL8Hh
Bartender (feat. Akon),0,T-Pain,75,Epiphany,238800,spotify:track:5kxddRG1RZaZROadk7iC4D,0.675,0.394,8,-8.539,1,0.133,0.0611,0.0,0.214,0.405,104.987,audio_features,5kxddRG1RZaZROadk7iC4D,spotify:track:5kxddRG1RZaZROadk7iC4D,https://api.spotify.com/v1/tracks/5kxddRG1RZaZROadk7iC4D,https://api.spotify.com/v1/audio-analysis/5kxddRG1RZaZROadk7iC4D,238800,4,3059,T-Pain - Bartender (Official HD Video) ft. Akon,T-Pain,15021163,302968,17544,Lt2wjJlP2N4,5kxddRG1RZaZROadk7iC4D,222568172963717120,1556722108,1556722097,gOcDzTGZqpM3
Footloose,0,Kenny Loggins,66,"Yesterday, Today, Tomorrow - The Greatest Hits Of Kenny Loggins",220706,spotify:track:2ILCAFAALHHslGAFc2NhmZ,0.546,0.895,9,-7.189,1,0.0579,0.0819,1.42e-05,0.077,0.494,174.089,audio_features,2ILCAFAALHHslGAFc2NhmZ,spotify:track:2ILCAFAALHHslGAFc2NhmZ,https://api.spotify.com/v1/tracks/2ILCAFAALHHslGAFc2NhmZ,https://api.spotify.com/v1/audio-analysis/2ILCAFAALHHslGAFc2NhmZ,220172,4,3060,Kenny Loggins - Footloose (Official Video),Kenny Loggins,253819417,302948,-487,ltrMfT4Qz5Y,2ILCAFAALHHslGAFc2NhmZ,6696414685920495617,355894607,355893419,VRgxqEd1ofKS
Me Enamoré,65,Jay Wheeler,74,Platónico,253830,spotify:track:00nvL9u5K8jEJ6TSxGdtPK,0.495,0.357,11,-7.555,1,0.0439,0.968,0.00104,0.118,0.456,179.74,audio_features,00nvL9u5K8jEJ6TSxGdtPK,spotify:track:00nvL9u5K8jEJ6TSxGdtPK,https://api.spotify.com/v1/tracks/00nvL9u5K8jEJ6TSxGdtPK,https://api.spotify.com/v1/audio-analysis/00nvL9u5K8jEJ6TSxGdtPK,253830,4,3061,Jay Wheeler - Me Enamoré (Cover Audio),Jay Wheeler,35044733,302900,5350,I19hf_IAtFs,00nvL9u5K8jEJ6TSxGdtPK,6763809970828871682,1489356576,1489356409,MyTDA67Gn2ll
you broke me first,44,Tate McRae,75,TOO YOUNG TO BE SAD,170226,spotify:track:4l0RmWt52FxpVxMNni6i63,0.66,0.379,4,-9.357,1,0.0543,0.798,0.0,0.0913,0.0762,124.027,audio_features,4l0RmWt52FxpVxMNni6i63,spotify:track:4l0RmWt52FxpVxMNni6i63,https://api.spotify.com/v1/tracks/4l0RmWt52FxpVxMNni6i63,https://api.spotify.com/v1/audio-analysis/4l0RmWt52FxpVxMNni6i63,170227,4,3063,Tate McRae - you broke me first (Official Video),tate mcrae,53299712,302596,893,AG-erEMhumc,4l0RmWt52FxpVxMNni6i63,6815610592179521538,1507810181,1507809903,CCgH9yCPQlm4
Invisible,0,Julius Dreisig,45,Invisible,201015,spotify:track:2BgagqJWYfrKPhz3f5V0Sw,0.693,0.834,2,-3.259,1,0.342,0.141,0.0391,0.0891,0.224,82.517,audio_features,2BgagqJWYfrKPhz3f5V0Sw,spotify:track:2BgagqJWYfrKPhz3f5V0Sw,https://api.spotify.com/v1/tracks/2BgagqJWYfrKPhz3f5V0Sw,https://api.spotify.com/v1/audio-analysis/2BgagqJWYfrKPhz3f5V0Sw,201016,4,3064,Julius Dreisig & Zeus X Crona - Invisible [NCS Release],Zeus X Crona & Julius Dreisig,30593711,302400,-750,QglaLzo_aPk,2BgagqJWYfrKPhz3f5V0Sw,6763842211864905730,1440142288,1440142285,tphodDwmiT9w
Hero (feat. Christina Perri),67,Cash Cash,60,"Blood, Sweat & 3 Years",197840,spotify:track:5g1BARk25uUJtEPSUwcjnU,0.47,0.85,1,-2.825,0,0.0363,0.0627,0.0,0.118,0.148,149.876,audio_features,5g1BARk25uUJtEPSUwcjnU,spotify:track:5g1BARk25uUJtEPSUwcjnU,https://api.spotify.com/v1/tracks/5g1BARk25uUJtEPSUwcjnU,https://api.spotify.com/v1/audio-analysis/5g1BARk25uUJtEPSUwcjnU,197840,4,3065,Hero - Cash Cash ft.Christina Perri (Lirik + Terjemahan Indonesia),Cash Cash & christina perri,101256948,302300,2300,Ngq0omaP8Xg,5g1BARk25uUJtEPSUwcjnU,6586163630444645122,1107248959,1107248683,MSzdMrVA8KQp
Perreketeke,53,Johann Rz,30,Perreketeke,228000,spotify:track:4hmiccHJL2N8aZPCBoPaJO,0.891,0.943,10,-0.802,0,0.161,0.0135,0.0129,0.308,0.676,95.011,audio_features,4hmiccHJL2N8aZPCBoPaJO,spotify:track:4hmiccHJL2N8aZPCBoPaJO,https://api.spotify.com/v1/tracks/4hmiccHJL2N8aZPCBoPaJO,https://api.spotify.com/v1/audio-analysis/4hmiccHJL2N8aZPCBoPaJO,228000,4,3067,Perreketeke,Johann Rz & Amador D' & Rvndy Retros,14616253,302200,5150,Hodril5jXk8,4hmiccHJL2N8aZPCBoPaJO,6930441217529972738,,,VmwJQN5NrlhV
You Can Cry,55,Marshmello,81,You Can Cry,194533,spotify:track:3ZbJMlEL4Kcme0ONRO7Slx,0.491,0.617,4,-4.545,0,0.147,0.0974,0.0,0.27,0.17,126.816,audio_features,3ZbJMlEL4Kcme0ONRO7Slx,spotify:track:3ZbJMlEL4Kcme0ONRO7Slx,https://api.spotify.com/v1/tracks/3ZbJMlEL4Kcme0ONRO7Slx,https://api.spotify.com/v1/audio-analysis/3ZbJMlEL4Kcme0ONRO7Slx,194533,5,3068,Marshmello x Juicy J - You Can Cry (Ft. James Arthur) (Official Video),James Arthur & marshmello & Juicy J,3041558,302032,-68,2SJ0hgdciNE,3ZbJMlEL4Kcme0ONRO7Slx,6551824342576010240,1377782473,1377782435,hE2NntnPCmCE
Big Poppa,51,The Notorious B.I.G.,76,Slow Flow: Hip Hop & R&B,249866,spotify:track:4sGylyGhQaOzhi77fLrMmP,0.765,0.671,9,-5.249,0,0.278,0.344,0.0,0.0506,0.798,84.5,audio_features,4sGylyGhQaOzhi77fLrMmP,spotify:track:4sGylyGhQaOzhi77fLrMmP,https://api.spotify.com/v1/tracks/4sGylyGhQaOzhi77fLrMmP,https://api.spotify.com/v1/audio-analysis/4sGylyGhQaOzhi77fLrMmP,249867,4,3069,The Notorious B.I.G. - Big Poppa (Official Music Video) [HD],The Notorious B.I.G.,87030964,301990,212,phaJXp_zMYM,4sGylyGhQaOzhi77fLrMmP,227299624506597376,216664961,216664955,OWMADhZSb3mx
Там ревели горы,62,Miyagi & Andy Panda,58,YAMAKASI,176874,spotify:track:7qQ6u1BXb0lys5vuVZkj2h,0.559,0.84,7,-5.799,1,0.174,0.349,0.0,0.217,0.716,76.831,audio_features,7qQ6u1BXb0lys5vuVZkj2h,spotify:track:7qQ6u1BXb0lys5vuVZkj2h,https://api.spotify.com/v1/tracks/7qQ6u1BXb0lys5vuVZkj2h,https://api.spotify.com/v1/audio-analysis/7qQ6u1BXb0lys5vuVZkj2h,176875,4,3070,Miyagi & Andy Panda - Там Ревели Горы (Mood Video),Miyagi & Andy Panda,19560123,301900,6850,MzI_CIYSsfQ,7qQ6u1BXb0lys5vuVZkj2h,6850394695156107265,1521277305,1521277045,6kSlgE8hS7al
Love Is a Bitch,76,Two Feet,68,Love Is a Bitch,181466,spotify:track:6MiVIH3fQlmz44jGx2DXn4,0.532,0.178,9,-9.754,0,0.0541,0.614,0.14,0.0985,0.103,149.879,audio_features,6MiVIH3fQlmz44jGx2DXn4,spotify:track:6MiVIH3fQlmz44jGx2DXn4,https://api.spotify.com/v1/tracks/6MiVIH3fQlmz44jGx2DXn4,https://api.spotify.com/v1/audio-analysis/6MiVIH3fQlmz44jGx2DXn4,181467,3,3071,Two Feet - Love is a Bitch,Two Feet,164262642,301900,4321,yGl7errjHWk,6MiVIH3fQlmz44jGx2DXn4,6684777694845995009,1231393788,1231393586,UrR2c7ukFSWu
Sakhiyaan (Remix),49,Maninder Buttar,60,Sakhiyaan (Remix),186128,spotify:track:51Vz0IbBW4oVAJ87dfjIK2,0.645,0.897,4,-3.801,1,0.0319,0.373,3.74e-05,0.246,0.524,98.065,audio_features,51Vz0IbBW4oVAJ87dfjIK2,spotify:track:51Vz0IbBW4oVAJ87dfjIK2,https://api.spotify.com/v1/tracks/51Vz0IbBW4oVAJ87dfjIK2,https://api.spotify.com/v1/audio-analysis/51Vz0IbBW4oVAJ87dfjIK2,186129,4,3072,Sakhiyaan (Remix) DJ Chetas | Maninder Buttar | New Punjabi Songs 2019 | White Hill Music,Maninder Buttar ,11290010,301900,1000,kyOkGRRc97Q,51Vz0IbBW4oVAJ87dfjIK2,6709400389227137025,,,kbFkjmBwFG2o
No Me Caiga Atrás,25,Bad Bunn,24,No Me Caiga Atrás,135144,spotify:track:7k2WFeqvnjuapnMAHcSmtB,0.893,0.581,0,-6.586,1,0.145,0.0296,0.444,0.0625,0.911,117.993,audio_features,7k2WFeqvnjuapnMAHcSmtB,spotify:track:7k2WFeqvnjuapnMAHcSmtB,https://api.spotify.com/v1/tracks/7k2WFeqvnjuapnMAHcSmtB,https://api.spotify.com/v1/audio-analysis/7k2WFeqvnjuapnMAHcSmtB,135144,4,3073,original sound - • G O K U •,• G O K U •,23429225,301800,-65,,7k2WFeqvnjuapnMAHcSmtB,6793566213793385217,,,DMBoYtHCVhKK
"Ladki Badi Anjani Hai (From ""Kuch Kuch Hota Hai"")",39,Jatin-Lalit,65,Best of Bollywood & Tamil,381706,spotify:track:2WWwLv2BqUlL7tGyrE3Mch,0.637,0.774,7,-9.327,1,0.056,0.522,0.0001,0.0901,0.731,121.108,audio_features,2WWwLv2BqUlL7tGyrE3Mch,spotify:track:2WWwLv2BqUlL7tGyrE3Mch,https://api.spotify.com/v1/tracks/2WWwLv2BqUlL7tGyrE3Mch,https://api.spotify.com/v1/audio-analysis/2WWwLv2BqUlL7tGyrE3Mch,381707,4,3075,"Ladki Badi Anjani Hai Full Video - Kuch Kuch Hota Hai|Shah Rukh Khan,Kajol|Kumar Sanu",Jatin-Lalit & Kumar Sanu & Alka Yagnik,14550942,301100,2520,WlWlGlvN4L4,2WWwLv2BqUlL7tGyrE3Mch,224025337414848512,300388590,300388319,CYoBwUGr92M1
