track_name,track_pop,artist,artist_pop,album,length,track_uri,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,rank,song_name,artist_name,total_likes_count,number_of_videos,number_of_videos_last_14days,youtube_platform_id,spotify_platform_id,tiktok_platform_id,itunes_platform_id,itunes_album_platform_id,song_guid
OLD GENESIS,54,PHONK WALKER,42,OLD GENESIS,142545,spotify:track:6qZjcaPcEs7AhqpP1xSEIK,0.734,0.777,1,-7.775,1,0.0546,0.063,0.767,0.0975,0.487,164.899,audio_features,6qZjcaPcEs7AhqpP1xSEIK,spotify:track:6qZjcaPcEs7AhqpP1xSEIK,https://api.spotify.com/v1/tracks/6qZjcaPcEs7AhqpP1xSEIK,https://api.spotify.com/v1/audio-analysis/6qZjcaPcEs7AhqpP1xSEIK,142545,4,3077,"""OLD GENESIS"" ( Prod Lemuel J. Sianipar )",PHONK WALKER & Kingpin Skinny Pimp,69768628,301076,-923,nmA42HuIAjg,6qZjcaPcEs7AhqpP1xSEIK,6963765195852253185,1568135205,1568135204,QIbSWUf5N57V
محمود التركي - ياأنت,0,علي الحيدر-Ali Alhaider,0,محمود التركي - ياأنت,264173,spotify:track:5AyYZcSK9pvP6RzgmPhKhg,0.675,0.575,6,-6.744,1,0.0408,0.215,7.57e-05,0.0982,0.764,86.681,audio_features,5AyYZcSK9pvP6RzgmPhKhg,spotify:track:5AyYZcSK9pvP6RzgmPhKhg,https://api.spotify.com/v1/tracks/5AyYZcSK9pvP6RzgmPhKhg,https://api.spotify.com/v1/audio-analysis/5AyYZcSK9pvP6RzgmPhKhg,264173,4,3078,علي الهندي,الفنان حسين التركي🎙️,12409647,301000,-400,,5AyYZcSK9pvP6RzgmPhKhg,6805547357640428290,,,S2cyMrLZqJ21
Se Preparó,55,Ozuna,86,Se Preparó,188080,spotify:track:3mxWDt0eKXfl4C1e4oIP0J,0.739,0.821,1,-4.233,1,0.0852,0.222,9.6e-06,0.311,0.693,171.077,audio_features,3mxWDt0eKXfl4C1e4oIP0J,spotify:track:3mxWDt0eKXfl4C1e4oIP0J,https://api.spotify.com/v1/tracks/3mxWDt0eKXfl4C1e4oIP0J,https://api.spotify.com/v1/audio-analysis/3mxWDt0eKXfl4C1e4oIP0J,188080,4,3079,Ozuna - Se Preparó (Video Oficial) | Odisea,OZUNA,27714448,300862,928,KWGrPNqz4uc,3mxWDt0eKXfl4C1e4oIP0J,276942337317101570,1269286798,1269285897,Hn6Mu1euxwVe
Intro,4,Chef526,19,Hustle & Pray,81044,spotify:track:5NU6euJus9eTPTTwrz9Pmv,0.721,0.552,0,-13.098,0,0.24,0.0139,0.135,0.191,0.596,148.876,audio_features,5NU6euJus9eTPTTwrz9Pmv,spotify:track:5NU6euJus9eTPTTwrz9Pmv,https://api.spotify.com/v1/tracks/5NU6euJus9eTPTTwrz9Pmv,https://api.spotify.com/v1/audio-analysis/5NU6euJus9eTPTTwrz9Pmv,81044,4,3080,original sound - Lenny Nur Lina✨,Lenny Nur Lina🍂,4654786,300800,-1255,,5NU6euJus9eTPTTwrz9Pmv,6929447819883367169,,,y1RIuAPzwr1l
The Bottle Beat,23,Ricky Desktop,52,The Bottle Beat,138000,spotify:track:2g2D7eN0NWO1tIDDNHCTgn,0.78,0.13,5,-11.329,0,0.202,0.331,0.0502,0.0802,0.355,140.001,audio_features,2g2D7eN0NWO1tIDDNHCTgn,spotify:track:2g2D7eN0NWO1tIDDNHCTgn,https://api.spotify.com/v1/tracks/2g2D7eN0NWO1tIDDNHCTgn,https://api.spotify.com/v1/audio-analysis/2g2D7eN0NWO1tIDDNHCTgn,138000,4,3082,The Bottle Beat,Ricky Desktop,48986842,300600,-1228,6QLlyEkK06Q,2g2D7eN0NWO1tIDDNHCTgn,6829040622737869574,,,cWwez6RUYADX
"Muqammal (From ""Ikko - Mikke"")",25,Satinder Sartaaj,58,"Muqammal (From ""Ikko - Mikke"")",562500,spotify:track:6Q8kkDZhvxQBpJmB3ShtRP,0.514,0.481,6,-6.134,1,0.0328,0.811,5.74e-06,0.157,0.325,120.07,audio_features,6Q8kkDZhvxQBpJmB3ShtRP,spotify:track:6Q8kkDZhvxQBpJmB3ShtRP,https://api.spotify.com/v1/tracks/6Q8kkDZhvxQBpJmB3ShtRP,https://api.spotify.com/v1/audio-analysis/6Q8kkDZhvxQBpJmB3ShtRP,562500,3,3083,Ikko Mikke - Sanu ajkal sheesha bada ched da | Satinder Sartaaj | New Punjabi Song 2020 | New Song,Satinder Sartaaj,11973348,300518,192,jZ7LFwaggyI,6Q8kkDZhvxQBpJmB3ShtRP,6798104937143207937,,,3nhT76t8hqbM
Vivir Mi Vida,0,Marc Anthony,74,Vivir Mi Vida,251160,spotify:track:3tm3GG9BBOYhUzKWlS6A74,0.65,0.879,8,-3.176,1,0.0328,0.324,0.0,0.376,0.899,105.015,audio_features,3tm3GG9BBOYhUzKWlS6A74,spotify:track:3tm3GG9BBOYhUzKWlS6A74,https://api.spotify.com/v1/tracks/3tm3GG9BBOYhUzKWlS6A74,https://api.spotify.com/v1/audio-analysis/3tm3GG9BBOYhUzKWlS6A74,251160,4,3084,Marc Anthony - Vivir Mi Vida (Official Video),Marc Anthony,10237294,300500,14800,YXnjy5YlDwk,3tm3GG9BBOYhUzKWlS6A74,6706297691522992130,668743167,668743163,M1JEjk482RRV
Pyari Pyari Do Akhiyan (Sajjna),29,Bhinda Aujla,21,Pyari Pyari Do Akhiyan (Sajjna),222127,spotify:track:2Ceijux77LGPbJheqe81nH,0.766,0.82,2,-3.226,0,0.0331,0.126,0.0011,0.113,0.374,94.017,audio_features,2Ceijux77LGPbJheqe81nH,spotify:track:2Ceijux77LGPbJheqe81nH,https://api.spotify.com/v1/tracks/2Ceijux77LGPbJheqe81nH,https://api.spotify.com/v1/audio-analysis/2Ceijux77LGPbJheqe81nH,222128,4,3085,Teri Pyari Pyari Do Akhiyan (Original Song) | Sajjna - Bhinda Aujla & Bobby Layal Feat. Sunny Boy,Bhinda Aujla & Bobby Layal,18171479,300500,-137,37F8JT5pJWU,2Ceijux77LGPbJheqe81nH,6664478954197355265,,,DkhDZRE97bh5
Brave,0,Sara Bareilles,63,Brave,218960,spotify:track:4uernaqrGGvb2ncMd4wibP,0.562,0.829,10,-3.386,0,0.0516,0.00568,7.43e-06,0.0401,0.744,185.055,audio_features,4uernaqrGGvb2ncMd4wibP,spotify:track:4uernaqrGGvb2ncMd4wibP,https://api.spotify.com/v1/tracks/4uernaqrGGvb2ncMd4wibP,https://api.spotify.com/v1/audio-analysis/4uernaqrGGvb2ncMd4wibP,218960,4,3086,Sara Bareilles - Brave (Official Video),thesarabareilles,40158673,300476,1877,QUQsqBqxoR4,4uernaqrGGvb2ncMd4wibP,222536416084353024,1440504730,1440504715,wr67NwZfOWvi
"Oh, Pretty Woman",1,Roy Orbison,64,Best Summer Hits,178933,spotify:track:1aFgaEdc54r4c4eRG2wacN,0.619,0.603,9,-9.481,1,0.0342,0.712,0.0,0.0721,0.958,127.433,audio_features,1aFgaEdc54r4c4eRG2wacN,spotify:track:1aFgaEdc54r4c4eRG2wacN,https://api.spotify.com/v1/tracks/1aFgaEdc54r4c4eRG2wacN,https://api.spotify.com/v1/audio-analysis/1aFgaEdc54r4c4eRG2wacN,178933,4,3087,"Roy Orbison - Oh, Pretty Woman (from Black & White Night)",Roy Orbison,25249333,300400,7760,_PLq0_7k1jk,1aFgaEdc54r4c4eRG2wacN,257094779564675072,263188266,263188242,1kIZsSDo4Rbo
"Sonu, Titu And Sweety",6,Nushrat Bharucha,1,Sonu Ke Titu Ki Sweety (Cine Audio),868853,spotify:track:2EW2l7Dx2T90MInKhQHjmv,0.639,0.46,7,-11.479,1,0.498,0.52,0.0,0.371,0.489,102.851,audio_features,2EW2l7Dx2T90MInKhQHjmv,spotify:track:2EW2l7Dx2T90MInKhQHjmv,https://api.spotify.com/v1/tracks/2EW2l7Dx2T90MInKhQHjmv,https://api.spotify.com/v1/audio-analysis/2EW2l7Dx2T90MInKhQHjmv,868853,4,3088,original sound,Sonu Shonki,11179292,300300,-500,,2EW2l7Dx2T90MInKhQHjmv,6834691649524861698,,,4PnG4EtC7IGu
Light Switch,11,Charlie Puth,81,Light Switch,185680,spotify:track:1BSMpVGWs3v5BZKnAQziAc,0.69,0.626,6,-5.693,1,0.306,0.105,0.000335,0.0881,0.912,184.009,audio_features,1BSMpVGWs3v5BZKnAQziAc,spotify:track:1BSMpVGWs3v5BZKnAQziAc,https://api.spotify.com/v1/tracks/1BSMpVGWs3v5BZKnAQziAc,https://api.spotify.com/v1/audio-analysis/1BSMpVGWs3v5BZKnAQziAc,185681,4,3089,Charlie Puth - Light Switch [Official Music Video],Charlie Puth,208790710,300075,-1808,WFsAon_TWPQ,1BSMpVGWs3v5BZKnAQziAc,7044012275094521857,1605257577,1605257574,OaHtRgfgrTGu
Dianita (En Vivo),23,Grupo Recuerdo 89,32,En Vivo 2016 Vol .4,268458,spotify:track:5iwZcQwYIaMTF64kAw9lrS,0.685,0.634,0,-7.86,1,0.0667,0.0442,0.129,0.368,0.849,151.269,audio_features,5iwZcQwYIaMTF64kAw9lrS,spotify:track:5iwZcQwYIaMTF64kAw9lrS,https://api.spotify.com/v1/tracks/5iwZcQwYIaMTF64kAw9lrS,https://api.spotify.com/v1/audio-analysis/5iwZcQwYIaMTF64kAw9lrS,268459,3,3090,sonido original,Diana❤️🌹🎤,36897118,300000,-925,,5iwZcQwYIaMTF64kAw9lrS,6928428489955674886,,,IKRkj6SGjIFD
Adictiva,72,Daddy Yankee,86,Adictiva,207853,spotify:track:6MJUCumnQsQEKbCy28tbCP,0.788,0.771,4,-3.206,0,0.0563,0.291,5.62e-05,0.172,0.701,99.038,audio_features,6MJUCumnQsQEKbCy28tbCP,spotify:track:6MJUCumnQsQEKbCy28tbCP,https://api.spotify.com/v1/tracks/6MJUCumnQsQEKbCy28tbCP,https://api.spotify.com/v1/audio-analysis/6MJUCumnQsQEKbCy28tbCP,207853,4,3091,Daddy Yankee & Anuel AA - Adictiva (Video Oficial),ANUEL & daddyyankee,6356090,299900,9700,BvFJstCIrpw,6MJUCumnQsQEKbCy28tbCP,6623850525051848709,1440970969,1440970965,xcXBLr0qVVf0
Ультрамариновые танцы,33,Eldzhey,54,Ультрамариновые танцы,212683,spotify:track:1KGRoTycupfRzZA7yok7f4,0.864,0.665,1,-5.473,1,0.0446,0.0337,0.183,0.0775,0.556,118.017,audio_features,1KGRoTycupfRzZA7yok7f4,spotify:track:1KGRoTycupfRzZA7yok7f4,https://api.spotify.com/v1/tracks/1KGRoTycupfRzZA7yok7f4,https://api.spotify.com/v1/audio-analysis/1KGRoTycupfRzZA7yok7f4,212683,4,3092,Элджей - Ультрамариновые танцы,Элджей,50673364,299900,-1300,PdP42AxFEaM,1KGRoTycupfRzZA7yok7f4,6833011511401728774,,,oztpdNXXfygt
Ensa Lgharam,0,Khaled AlHaneen,16,Ensa Lgharam,341031,spotify:track:4yDKdZTqC0tI3Y4xvTWnYw,0.746,0.674,1,-7.657,0,0.14,0.407,3.11e-05,0.247,0.718,104.042,audio_features,4yDKdZTqC0tI3Y4xvTWnYw,spotify:track:4yDKdZTqC0tI3Y4xvTWnYw,https://api.spotify.com/v1/tracks/4yDKdZTqC0tI3Y4xvTWnYw,https://api.spotify.com/v1/audio-analysis/4yDKdZTqC0tI3Y4xvTWnYw,341031,4,3095,C'est La Vie,Cheb Khaled,79158399,299700,4700,,4yDKdZTqC0tI3Y4xvTWnYw,6787530235542784001,1470713634,1470713625,6Qzw486kmD19
Love Me Like You Do (Ellie Goulding) - Acoustic,0,Cynthia Colombo,5,Love Me Like You Do (Ellie Goulding) [Acoustic],218517,spotify:track:2h6XS6vgvHy4EHfKlbV9TY,0.619,0.235,4,-8.771,0,0.0415,0.855,1.51e-06,0.103,0.145,110.506,audio_features,2h6XS6vgvHy4EHfKlbV9TY,spotify:track:2h6XS6vgvHy4EHfKlbV9TY,https://api.spotify.com/v1/tracks/2h6XS6vgvHy4EHfKlbV9TY,https://api.spotify.com/v1/audio-analysis/2h6XS6vgvHy4EHfKlbV9TY,218518,4,3096,Love Me Like You Do,Best Love Songs,30948921,299600,4100,,2h6XS6vgvHy4EHfKlbV9TY,6750909080266622977,,,Y3GJG5M5rxX9
She's Mine,3,Half Pint,0,Come Alive,267261,spotify:track:3Lvtl3M2CVzfmWYUUfukc9,0.737,0.418,8,-15.871,0,0.0427,0.0933,0.0,0.0493,0.912,83.954,audio_features,3Lvtl3M2CVzfmWYUUfukc9,spotify:track:3Lvtl3M2CVzfmWYUUfukc9,https://api.spotify.com/v1/tracks/3Lvtl3M2CVzfmWYUUfukc9,https://api.spotify.com/v1/audio-analysis/3Lvtl3M2CVzfmWYUUfukc9,267262,4,3099,What your missing,halfpint16,7898739,299300,-960,,3Lvtl3M2CVzfmWYUUfukc9,6584585491763596037,,,vREah0l3WXJz
Anugerah,45,Syakir Daulay,37,Anugerah,226945,spotify:track:3Nx49c1QYkidqHp2hSZxgC,0.666,0.629,0,-7.127,0,0.0622,0.559,0.0,0.0872,0.921,170.05,audio_features,3Nx49c1QYkidqHp2hSZxgC,spotify:track:3Nx49c1QYkidqHp2hSZxgC,https://api.spotify.com/v1/tracks/3Nx49c1QYkidqHp2hSZxgC,https://api.spotify.com/v1/audio-analysis/3Nx49c1QYkidqHp2hSZxgC,226945,4,3100,Syakir Daulay - Anugerah,Syakir Daulay,6333191,299160,5040,7IyNK3nKV8c,3Nx49c1QYkidqHp2hSZxgC,6864534650602129410,1529025388,1529025387,OEbc37JNHHK7
I JUST WANNA PEN FAN YOU DAI BOR ? (อ้ายจัสวอนน่าเป็นแฟนยูได้บ่ ?),50,Singto Numchok,43,I JUST WANNA PEN FAN YOU DAI BOR ? (อ้ายจัสวอนน่าเป็นแฟนยูได้บ่ ?),228068,spotify:track:7DLdnWK7OYDsRf7I15Ze0L,0.764,0.566,1,-7.09,0,0.0932,0.12,1.59e-05,0.233,0.827,87.976,audio_features,7DLdnWK7OYDsRf7I15Ze0L,spotify:track:7DLdnWK7OYDsRf7I15Ze0L,https://api.spotify.com/v1/tracks/7DLdnWK7OYDsRf7I15Ze0L,https://api.spotify.com/v1/audio-analysis/7DLdnWK7OYDsRf7I15Ze0L,228068,4,3101,I JUST WANNA PEN FAN YOU DAI BOR ? - สิงโต นำโชค (อ้ายจัสวอนน่าเป็นแฟนยูได้บ่ ?)  [Official MV],สิงโต นำโชค,45820718,299100,-66,Xh89WD3CBEU,7DLdnWK7OYDsRf7I15Ze0L,7023422278243190785,1592144370,1592144089,NkLn4wpeed5d
We Belong Together,71,Ritchie Valens,56,Ritchie Valens,116626,spotify:track:7caj6X6NMX3tlhWnu1du6V,0.684,0.247,5,-13.71,1,0.0281,0.872,0.000166,0.113,0.768,106.522,audio_features,7caj6X6NMX3tlhWnu1du6V,spotify:track:7caj6X6NMX3tlhWnu1du6V,https://api.spotify.com/v1/tracks/7caj6X6NMX3tlhWnu1du6V,https://api.spotify.com/v1/audio-analysis/7caj6X6NMX3tlhWnu1du6V,116627,3,3102,Mariah Carey - We Belong Together [Initial Talk 80s City Lights Remix] @InitialTalk,Ritchie Valens,175261958,299000,-1124,cLN27d5M15s,7caj6X6NMX3tlhWnu1du6V,6977208993949223685,1659821601,1659820899,pPvav58sDDUs
Hadal Ahbek,0,Issam Alnajjar,48,Hadal Ahbek,209684,spotify:track:0ymn3NBfT1W2QW0d7U5kHS,0.806,0.47,4,-9.985,1,0.0307,0.156,0.0,0.0884,0.442,95.003,audio_features,0ymn3NBfT1W2QW0d7U5kHS,spotify:track:0ymn3NBfT1W2QW0d7U5kHS,https://api.spotify.com/v1/tracks/0ymn3NBfT1W2QW0d7U5kHS,https://api.spotify.com/v1/audio-analysis/0ymn3NBfT1W2QW0d7U5kHS,209684,4,3104,Issam Alnajjar - Hadal Ahbek (Performance Video),Issam Alnajjar,45298804,298900,-1500,QqJ9zrY_ITw,0ymn3NBfT1W2QW0d7U5kHS,6876511106592933890,1588015746,1588015182,kbpu2I56cL8s
Keep Showing Up (Motivational Speech),44,Fearless Motivation,52,"Strong Mind, Strong Life (Gym Motivational Speeches)",200464,spotify:track:3NxEnIOkudJhKmcVCoU927,0.44,0.789,5,-8.492,0,0.334,0.0122,0.0,0.176,0.29,120.32,audio_features,3NxEnIOkudJhKmcVCoU927,spotify:track:3NxEnIOkudJhKmcVCoU927,https://api.spotify.com/v1/tracks/3NxEnIOkudJhKmcVCoU927,https://api.spotify.com/v1/audio-analysis/3NxEnIOkudJhKmcVCoU927,200465,4,3107,Keep Showing Up (Motivational Speech),Fearless Motivation,46582054,298700,4640,,3NxEnIOkudJhKmcVCoU927,6786834470600181762,1269999903,1269999856,Lo53si0C86hi
Death (feat. DaBaby),55,Trippie Redd,79,Death (feat. DaBaby),172195,spotify:track:6YfTl5YupXOQBKiJJLrxcw,0.802,0.82,10,-5.969,0,0.146,0.0579,0.0,0.149,0.613,164.005,audio_features,6YfTl5YupXOQBKiJJLrxcw,spotify:track:6YfTl5YupXOQBKiJJLrxcw,https://api.spotify.com/v1/tracks/6YfTl5YupXOQBKiJJLrxcw,https://api.spotify.com/v1/audio-analysis/6YfTl5YupXOQBKiJJLrxcw,172196,4,3108,Trippie Redd - Death (Visualizer) ft. DaBaby,Dababy & Trippie Redd,170145341,298700,-1164,18XQaj7c59M,6YfTl5YupXOQBKiJJLrxcw,6758960939380394758,1486675776,1486675574,Wjn0nOdxuvHW
WWE: The Time Is Now (John Cena),62,WWE,62,WWE: The Time Is Now (John Cena),176791,spotify:track:0wlVropyv3VsqG5HepMfu2,0.442,0.974,8,-4.327,1,0.348,0.0567,1.45e-06,0.12,0.283,174.003,audio_features,0wlVropyv3VsqG5HepMfu2,spotify:track:0wlVropyv3VsqG5HepMfu2,https://api.spotify.com/v1/tracks/0wlVropyv3VsqG5HepMfu2,https://api.spotify.com/v1/audio-analysis/0wlVropyv3VsqG5HepMfu2,176791,4,3109,John Cena and Tha Trademarc - My Time is Now,WWE & John Cena & Tha Trademarc,113302996,298650,1821,1lTZ3IZNUn4,0wlVropyv3VsqG5HepMfu2,6769791894420457474,445878844,445878835,Hxr93HQ1XoMP
Better Off Alone,4,Alice Deejay,59,Who Needs Guitars Anyway?,214883,spotify:track:0pMUR7Uvp6vxlbG0qBFvgM,0.671,0.88,8,-6.149,0,0.0552,0.00181,0.691,0.285,0.782,136.953,audio_features,0pMUR7Uvp6vxlbG0qBFvgM,spotify:track:0pMUR7Uvp6vxlbG0qBFvgM,https://api.spotify.com/v1/tracks/0pMUR7Uvp6vxlbG0qBFvgM,https://api.spotify.com/v1/audio-analysis/0pMUR7Uvp6vxlbG0qBFvgM,214883,4,3110,Alice Deejay - Better Off Alone (Official Video),90s Dance Music,15539882,298600,7974,Lgs9QUtWc3M,0pMUR7Uvp6vxlbG0qBFvgM,6709405937498589186,129898331,129898292,WvXmflTErr26
Jiya Jiya Ho Bihar Ke Lala,27,Mohan Rathod,15,Shahenshaah (Original Motion Picture Soundtrack),270077,spotify:track:67ikq16wO4VtY6VW9ys8XT,0.747,0.956,1,-5.162,1,0.0933,0.208,0.0,0.705,0.944,129.989,audio_features,67ikq16wO4VtY6VW9ys8XT,spotify:track:67ikq16wO4VtY6VW9ys8XT,https://api.spotify.com/v1/tracks/67ikq16wO4VtY6VW9ys8XT,https://api.spotify.com/v1/audio-analysis/67ikq16wO4VtY6VW9ys8XT,270078,4,3113,original sound - Jiya 👑👑👑,Biharan girl 👸,10760090,298400,0,,67ikq16wO4VtY6VW9ys8XT,6731654903913040642,,,nEjgxR4DZ5YC
Sevmedim Deme,60,Kurtuluş Kuş,65,Sevmedim Deme,151235,spotify:track:2NHNe4YiDnp9bMnfrdsfnF,0.653,0.704,7,-7.622,0,0.192,0.202,0.0,0.311,0.739,170.054,audio_features,2NHNe4YiDnp9bMnfrdsfnF,spotify:track:2NHNe4YiDnp9bMnfrdsfnF,https://api.spotify.com/v1/tracks/2NHNe4YiDnp9bMnfrdsfnF,https://api.spotify.com/v1/audio-analysis/2NHNe4YiDnp9bMnfrdsfnF,151235,4,3114,Kurtuluş Kuş & Burak Bulut - Sevmedim Deme,burakbulut & Kurtuluskus,36844358,298400,-305,rbjAilk31Sg,2NHNe4YiDnp9bMnfrdsfnF,6969836886647687169,1570665466,1570665459,dyHkIj3nqZOH
All I Want For Christmas Is You,0,Mariah Carey,75,Merry Christmas II You,242346,spotify:track:4Afwhq3Z3diUZAaNzQSvfL,0.542,0.9,9,-4.586,0,0.0546,0.0738,0.0,0.14,0.395,150.035,audio_features,4Afwhq3Z3diUZAaNzQSvfL,spotify:track:4Afwhq3Z3diUZAaNzQSvfL,https://api.spotify.com/v1/tracks/4Afwhq3Z3diUZAaNzQSvfL,https://api.spotify.com/v1/audio-analysis/4Afwhq3Z3diUZAaNzQSvfL,242347,4,3116,Mariah Carey - All I Want For Christmas Is You (Official Video),Mariah Carey,50522722,298300,-1400,yXQViqx6GMY,4Afwhq3Z3diUZAaNzQSvfL,6751827813612914689,1445727300,1445727176,EAWLURjWPZ4k
Slebew,42,DJ ALENGKA,25,Slebew,285098,spotify:track:2yMGO6c8W0EsBe9XgBYDPH,0.809,0.996,6,-2.6,0,0.0992,0.00023,0.459,0.329,0.688,140.58,audio_features,2yMGO6c8W0EsBe9XgBYDPH,spotify:track:2yMGO6c8W0EsBe9XgBYDPH,https://api.spotify.com/v1/tracks/2yMGO6c8W0EsBe9XgBYDPH,https://api.spotify.com/v1/audio-analysis/2yMGO6c8W0EsBe9XgBYDPH,285098,4,3117,Slebew,DJ ALENGKA,61643821,298200,-1260,9Q0UL4BodYI,2yMGO6c8W0EsBe9XgBYDPH,7067647015190005762,1610940588,1610940587,5eCz93J0dg2T
