track_name,track_pop,artist,artist_pop,album,length,track_uri,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,rank,song_name,artist_name,total_likes_count,number_of_videos,number_of_videos_last_14days,youtube_platform_id,spotify_platform_id,tiktok_platform_id,itunes_platform_id,itunes_album_platform_id,song_guid
Don't Let Me Down (feat. Daya) - Illenium Remix,64,The Chainsmokers,78,Don't Let Me Down (Remixes) (feat. Daya),218933,spotify:track:15BlympuVSfZFROojEMY2M,0.428,0.656,11,-3.712,1,0.075,0.0751,0.181,0.15,0.355,79.648,audio_features,15BlympuVSfZFROojEMY2M,spotify:track:15BlympuVSfZFROojEMY2M,https://api.spotify.com/v1/tracks/15BlympuVSfZFROojEMY2M,https://api.spotify.com/v1/audio-analysis/15BlympuVSfZFROojEMY2M,218933,4,3118,Don't Let Me Down (Illenium Remix),Don't Let Me Down Remix,943175,298100,0,f5i7yvgzPUU,15BlympuVSfZFROojEMY2M,107672879,1134092375,1134092126,NHeuibx8it08
บอกกันหน่อย,5,นิล แทมมะริน,22,บอกกันหน่อย,242181,spotify:track:6HCAUN9x7zokh6yuPL6MFM,0.745,0.602,2,-8.877,1,0.0292,0.236,4.15e-05,0.122,0.262,109.997,audio_features,6HCAUN9x7zokh6yuPL6MFM,spotify:track:6HCAUN9x7zokh6yuPL6MFM,https://api.spotify.com/v1/tracks/6HCAUN9x7zokh6yuPL6MFM,https://api.spotify.com/v1/audio-analysis/6HCAUN9x7zokh6yuPL6MFM,242182,4,3119,เสียงต้นฉบับ - นิล แทมมะริน,นิล แทมมะริน,11693015,297900,-401,,6HCAUN9x7zokh6yuPL6MFM,6764295953945217793,,,mHSMdaccYedx
Obsessed,49,Maggie Lindemann,61,Obsessed,184514,spotify:track:1eN1K7YPRButXU7Mq0V58N,0.822,0.575,6,-4.587,0,0.0464,0.0182,4.45e-05,0.109,0.286,110.028,audio_features,1eN1K7YPRButXU7Mq0V58N,spotify:track:1eN1K7YPRButXU7Mq0V58N,https://api.spotify.com/v1/tracks/1eN1K7YPRButXU7Mq0V58N,https://api.spotify.com/v1/audio-analysis/1eN1K7YPRButXU7Mq0V58N,184515,4,3120,Maggie Lindemann - Obsessed [Official Music Video],Maggie Lindemann,2743189,297200,6700,OGPsw2f_HQk,1eN1K7YPRButXU7Mq0V58N,6503692501906361089,1308233284,1308233278,2u2vSQPHtFBj
Kalpna Devi Geet,21,Kalpna,29,Kalpna Devi Geet,398129,spotify:track:39sE6sak93bTtZ0LEA4ew3,0.637,0.948,0,-7.101,1,0.0482,0.106,0.0,0.242,0.826,134.963,audio_features,39sE6sak93bTtZ0LEA4ew3,spotify:track:39sE6sak93bTtZ0LEA4ew3,https://api.spotify.com/v1/tracks/39sE6sak93bTtZ0LEA4ew3,https://api.spotify.com/v1/audio-analysis/39sE6sak93bTtZ0LEA4ew3,398129,4,3121,original sound -  Kalpana Dwivedi ,Kalpana Dwivedi 👼,18645489,297150,2250,,39sE6sak93bTtZ0LEA4ew3,6748670838842739457,,,LR4DIr5emDF6
Più bella cosa,66,Eros Ramazzotti,68,Dove c'è musica,265026,spotify:track:0KligwQn4Iy344p2Q5m6k6,0.691,0.76,8,-6.82,1,0.0262,0.0524,0.0,0.217,0.637,110.006,audio_features,0KligwQn4Iy344p2Q5m6k6,spotify:track:0KligwQn4Iy344p2Q5m6k6,https://api.spotify.com/v1/tracks/0KligwQn4Iy344p2Q5m6k6,https://api.spotify.com/v1/audio-analysis/0KligwQn4Iy344p2Q5m6k6,265027,4,3122,Eros Ramazzotti - Più Bella Cosa (Official Video),Eros Ramazzotti,4706030,297100,8200,eTOKcxIujgE,0KligwQn4Iy344p2Q5m6k6,254103894719655936,1308691202,1308691195,uIdE6MiFssPB
Рандеву,36,Artem Pivovarov,50,Рандеву,208747,spotify:track:7cqAkk1HouGX7CchlQbmol,0.809,0.756,0,-5.233,1,0.181,0.0535,0.0115,0.0818,0.612,114.921,audio_features,7cqAkk1HouGX7CchlQbmol,spotify:track:7cqAkk1HouGX7CchlQbmol,https://api.spotify.com/v1/tracks/7cqAkk1HouGX7CchlQbmol,https://api.spotify.com/v1/audio-analysis/7cqAkk1HouGX7CchlQbmol,208747,4,3123,АРТЕМ ПИВОВАРОВ - РАНДЕВУ (ПРЕМЬЕРА КЛИПА 2021),Artem Pivovarov,66670771,297100,-1400,doM429wT_dM,7cqAkk1HouGX7CchlQbmol,6951539949673924610,1561614955,1561614953,GoZPuGHG032N
Write This Down (Instrumental),58,SoulChef,50,Escapism: Instrumentals,188420,spotify:track:7liWX1fWlrWRTqvLVSKC2T,0.826,0.738,10,-4.658,0,0.0444,0.00355,0.939,0.0633,0.782,93.005,audio_features,7liWX1fWlrWRTqvLVSKC2T,spotify:track:7liWX1fWlrWRTqvLVSKC2T,https://api.spotify.com/v1/tracks/7liWX1fWlrWRTqvLVSKC2T,https://api.spotify.com/v1/audio-analysis/7liWX1fWlrWRTqvLVSKC2T,188421,4,3124,SoulChef - Write This Down ( Instrumental ),SoulChef,163635031,297000,8120,dBHj3m96LpI,7liWX1fWlrWRTqvLVSKC2T,6988190007181887489,1096752241,1096752076,XqZSzQvhKbFI
Love My Life,63,Robbie Williams,69,The Heavy Entertainment Show (Deluxe),208320,spotify:track:1YW369EbVyjpeLE3YbsjKQ,0.543,0.686,10,-7.061,1,0.0285,0.00601,5.23e-06,0.133,0.375,95.995,audio_features,1YW369EbVyjpeLE3YbsjKQ,spotify:track:1YW369EbVyjpeLE3YbsjKQ,https://api.spotify.com/v1/tracks/1YW369EbVyjpeLE3YbsjKQ,https://api.spotify.com/v1/audio-analysis/1YW369EbVyjpeLE3YbsjKQ,208320,4,3126,Robbie Williams | Love My Life (Official Video),Robbie Williams,5001805,296700,5400,j4ggyO-OFXU,1YW369EbVyjpeLE3YbsjKQ,222455565145419776,1156851556,1156851310,YiFRnMGIkB48
Bounce,61,Cazzu,72,Bonus Trap,133880,spotify:track:3EO0tGvdBCw6vdChaNvVlc,0.869,0.422,1,-8.151,1,0.523,0.0377,0.0,0.253,0.339,138.006,audio_features,3EO0tGvdBCw6vdChaNvVlc,spotify:track:3EO0tGvdBCw6vdChaNvVlc,https://api.spotify.com/v1/tracks/3EO0tGvdBCw6vdChaNvVlc,https://api.spotify.com/v1/audio-analysis/3EO0tGvdBCw6vdChaNvVlc,133880,4,3131,Bounce - Cazzu (3/3 Bonus Trap),Cazzu,40407737,296200,-400,joXI5A8fjVc,3EO0tGvdBCw6vdChaNvVlc,6821094773621786626,1556187352,1556187341,5aYJwrSuvI1Z
La Cumbita,37,Cumbias Sonideras Live,40,"Sonido Pirata, Vol. 1",651697,spotify:track:1WfRuZ1MPriH9yCM205YHN,0.66,0.829,7,-3.08,1,0.338,0.181,0.0,0.345,0.692,90.587,audio_features,1WfRuZ1MPriH9yCM205YHN,spotify:track:1WfRuZ1MPriH9yCM205YHN,https://api.spotify.com/v1/tracks/1WfRuZ1MPriH9yCM205YHN,https://api.spotify.com/v1/audio-analysis/1WfRuZ1MPriH9yCM205YHN,651697,4,3132,sonido original,Itzza Primera,6041367,296100,-835,,1WfRuZ1MPriH9yCM205YHN,6629793039453784838,1678470299,1678470298,A4ey1ylIHEP8
Like Us,52,Ayo & Teo,54,Like Us,220226,spotify:track:01stPT7J3W6Zx45jj1f4nk,0.886,0.567,11,-6.96,1,0.191,0.0165,0.000178,0.103,0.283,140.043,audio_features,01stPT7J3W6Zx45jj1f4nk,spotify:track:01stPT7J3W6Zx45jj1f4nk,https://api.spotify.com/v1/tracks/01stPT7J3W6Zx45jj1f4nk,https://api.spotify.com/v1/audio-analysis/01stPT7J3W6Zx45jj1f4nk,220227,4,3133,Ayo & Teo - Like Us (Audio),Ayo & Teo,2620962,295900,0,HChmle2Wk4o,01stPT7J3W6Zx45jj1f4nk,308788650836656128,1323125911,1323125910,vUUSYDsoqyMj
Сон (Jarico Remix),50,Sam Wick,35,Сон,243360,spotify:track:3x9rtTFzbEpD1ux71Za4q4,0.84,0.633,10,-6.639,0,0.0606,0.0579,0.0546,0.115,0.383,124.97,audio_features,3x9rtTFzbEpD1ux71Za4q4,spotify:track:3x9rtTFzbEpD1ux71Za4q4,https://api.spotify.com/v1/tracks/3x9rtTFzbEpD1ux71Za4q4,https://api.spotify.com/v1/audio-analysis/3x9rtTFzbEpD1ux71Za4q4,243360,4,3134,Сон (Jarico Remix),Sam Wick,32095391,295900,-965,yD3rP1fFMLM,3x9rtTFzbEpD1ux71Za4q4,6717647146776004609,1545728425,1545728424,xrevJFbMsqBy
just wanna rock - Sped Up Version,71,sped up nightcore,75,just wanna rock (Lil Uzi Vert) [Sped Up Version],100383,spotify:track:5BDZ8atcxq0QHGn66YwTwh,0.544,0.546,1,-14.475,1,0.0923,0.0099,0.00027,0.392,0.151,161.76,audio_features,5BDZ8atcxq0QHGn66YwTwh,spotify:track:5BDZ8atcxq0QHGn66YwTwh,https://api.spotify.com/v1/tracks/5BDZ8atcxq0QHGn66YwTwh,https://api.spotify.com/v1/audio-analysis/5BDZ8atcxq0QHGn66YwTwh,100383,4,3135,Lil Uzi Vert - Just Wanna Rock (sped up/TikTok Remix) Lyrics | i just wanna rock body ody ah,Lil Uzi Vert,74451826,295900,-7075,Y2cZH4fgrM0,5BDZ8atcxq0QHGn66YwTwh,7146446566713215786,1648791632,1648791631,SfT1IoHvypSK
Diseluruh Dunia,46,Nisya Ahmad,25,Diseluruh Dunia,258440,spotify:track:5XYtPg2CiiUbusZFhY3Niw,0.46,0.422,0,-7.035,1,0.0243,0.76,0.0,0.164,0.236,81.972,audio_features,5XYtPg2CiiUbusZFhY3Niw,spotify:track:5XYtPg2CiiUbusZFhY3Niw,https://api.spotify.com/v1/tracks/5XYtPg2CiiUbusZFhY3Niw,https://api.spotify.com/v1/audio-analysis/5XYtPg2CiiUbusZFhY3Niw,258440,4,3136,Nisya Ahmad - Di Seluruh Dunia (Official Lyric),Nisya Ahmad,83194901,295500,3500,9NrcRVYmlHU,5XYtPg2CiiUbusZFhY3Niw,6756544140227381250,,,vnsIjN7uGdbY
МЯТОЙ - remix 2010,6,КОСМОНАВТОВ НЕТ,38,1+1=11,184623,spotify:track:0ZGHCIFlJWqwB4TpG8LFbe,0.689,0.753,11,-7.748,0,0.252,0.00172,6.1e-05,0.138,0.663,127.978,audio_features,0ZGHCIFlJWqwB4TpG8LFbe,spotify:track:0ZGHCIFlJWqwB4TpG8LFbe,https://api.spotify.com/v1/tracks/0ZGHCIFlJWqwB4TpG8LFbe,https://api.spotify.com/v1/audio-analysis/0ZGHCIFlJWqwB4TpG8LFbe,184624,4,3137,МЯТОЙ (Remix 2010),КОСМОНАВТОВ НЕТ,56223861,294970,-2080,fexnijxAq6o,0ZGHCIFlJWqwB4TpG8LFbe,6883815952903833601,1534569429,1534568973,yAwsOiVnfFrz
Dios Mio,0,Lexis Saint,1,Dios Mio,164300,spotify:track:7EDIQjEpcKjhx0yvVSOlF7,0.466,0.835,7,-7.603,1,0.339,0.00952,0.0,0.204,0.511,182.611,audio_features,7EDIQjEpcKjhx0yvVSOlF7,spotify:track:7EDIQjEpcKjhx0yvVSOlF7,https://api.spotify.com/v1/tracks/7EDIQjEpcKjhx0yvVSOlF7,https://api.spotify.com/v1/audio-analysis/7EDIQjEpcKjhx0yvVSOlF7,164301,5,3138,original sound,Alexandra Stojack,80199270,294900,-1400,,7EDIQjEpcKjhx0yvVSOlF7,6741285143991962373,,,ziR5Ndjdxg6E
ใจประสงค์อ้าย,34,เนย ญาดา,15,ใจประสงค์อ้าย,288000,spotify:track:5wmVbWAZNzEQCsmMOkl2f7,0.731,0.655,0,-6.318,0,0.0473,0.569,3.7e-06,0.219,0.666,120.042,audio_features,5wmVbWAZNzEQCsmMOkl2f7,spotify:track:5wmVbWAZNzEQCsmMOkl2f7,https://api.spotify.com/v1/tracks/5wmVbWAZNzEQCsmMOkl2f7,https://api.spotify.com/v1/audio-analysis/5wmVbWAZNzEQCsmMOkl2f7,288000,4,3139,ใจประสงค์อ้าย - เนย ญาดา | ໃຈປະສົງອ້າຍ - ເນີຍ ຍາດາ【OFFICIAL MV】,เนย ญาดา,19129388,294700,2520,riN6G675Sac,5wmVbWAZNzEQCsmMOkl2f7,6959141958275041282,,,X0NTwfxn4POM
Mean,48,$NOT,68,Mean,124986,spotify:track:4gncrdopojb9Xe8KoNXKGY,0.836,0.726,1,-7.616,0,0.291,0.254,0.0,0.0884,0.611,99.992,audio_features,4gncrdopojb9Xe8KoNXKGY,spotify:track:4gncrdopojb9Xe8KoNXKGY,https://api.spotify.com/v1/tracks/4gncrdopojb9Xe8KoNXKGY,https://api.spotify.com/v1/audio-analysis/4gncrdopojb9Xe8KoNXKGY,124987,4,3140,$NOT - Mean ft. Flo Milli (Directed by Cole Bennett),$NOT & Flomilli,167544942,294600,-1934,c-Z4me0FIVw,4gncrdopojb9Xe8KoNXKGY,6900010125709413125,1534905845,1534905835,MXEI4LS3dqam
Stefania (Kalush Orchestra),0,KALUSH,55,Stefania (Kalush Orchestra),179714,spotify:track:0unPBMjVwn0HpWget3DBze,0.832,0.817,2,-5.182,1,0.0422,0.145,0.00169,0.113,0.324,104.976,audio_features,0unPBMjVwn0HpWget3DBze,spotify:track:0unPBMjVwn0HpWget3DBze,https://api.spotify.com/v1/tracks/0unPBMjVwn0HpWget3DBze,https://api.spotify.com/v1/audio-analysis/0unPBMjVwn0HpWget3DBze,179714,4,3141,Kalush Orchestra - Stefania (Official Video Eurovision 2022),KALUSH,51665241,294600,-2450,Z8Z51no1TD0,0unPBMjVwn0HpWget3DBze,7060154433442859010,1608206464,1608206457,aZPJ3fvlnfZ1
Chill Day,56,LAKEY INSPIRED,49,Chill Day,186070,spotify:track:5dTiWDCLrInxfUwhLQZ5Em,0.722,0.386,11,-7.658,0,0.0541,0.0854,0.943,0.0973,0.385,160.003,audio_features,5dTiWDCLrInxfUwhLQZ5Em,spotify:track:5dTiWDCLrInxfUwhLQZ5Em,https://api.spotify.com/v1/tracks/5dTiWDCLrInxfUwhLQZ5Em,https://api.spotify.com/v1/audio-analysis/5dTiWDCLrInxfUwhLQZ5Em,186070,4,3142,LAKEY INSPIRED - Chill Day,LAKEY INSPIRED,56143138,294500,27600,3HjG1Y4QpVA,5dTiWDCLrInxfUwhLQZ5Em,6756177818679265281,1370620271,1370619927,Bqjwq9xyF2BL
Con Él,65,Jenni Rivera,67,Jenni,226950,spotify:track:7aCLtSlkFRMiPycFEEhLFA,0.751,0.526,4,-3.218,1,0.0351,0.662,0.0,0.253,0.837,100.099,audio_features,7aCLtSlkFRMiPycFEEhLFA,spotify:track:7aCLtSlkFRMiPycFEEhLFA,https://api.spotify.com/v1/tracks/7aCLtSlkFRMiPycFEEhLFA,https://api.spotify.com/v1/audio-analysis/7aCLtSlkFRMiPycFEEhLFA,226950,4,3143,Con Él,jennirivera,26839378,294200,4200,allBoJ_Ezys,7aCLtSlkFRMiPycFEEhLFA,6991603776419318533,811681903,811679881,r3X85k0S2wT0
TV,87,Billie Eilish,87,Guitar Songs,281380,spotify:track:3GYlZ7tbxLOxe6ewMNVTkw,0.412,0.236,4,-15.159,0,0.0379,0.83,0.00653,0.147,0.119,140.214,audio_features,3GYlZ7tbxLOxe6ewMNVTkw,spotify:track:3GYlZ7tbxLOxe6ewMNVTkw,https://api.spotify.com/v1/tracks/3GYlZ7tbxLOxe6ewMNVTkw,https://api.spotify.com/v1/audio-analysis/3GYlZ7tbxLOxe6ewMNVTkw,281381,4,3144,Billie Eilish - TV (Official Lyric Video),BILLIE EILISH,273275394,294200,2800,_JGGLJMpVks,3GYlZ7tbxLOxe6ewMNVTkw,7122866954129393666,1635388718,1635388716,KpDZE6wG3j9W
Hotel Room Service,76,Pitbull,81,Pitbull Starring In Rebelution,237640,spotify:track:6Rb0ptOEjBjPPQUlQtQGbL,0.851,0.629,1,-8.385,1,0.175,0.00705,0.000372,0.0746,0.789,125.984,audio_features,6Rb0ptOEjBjPPQUlQtQGbL,spotify:track:6Rb0ptOEjBjPPQUlQtQGbL,https://api.spotify.com/v1/tracks/6Rb0ptOEjBjPPQUlQtQGbL,https://api.spotify.com/v1/audio-analysis/6Rb0ptOEjBjPPQUlQtQGbL,237640,4,3145,Pitbull - Hotel Room Service (Official Video),Pitbull,163304788,294200,-80,2up_Eq6r6Ko,6Rb0ptOEjBjPPQUlQtQGbL,6794096335151811334,334664354,334664327,ClSbRuJ3Kmfb
Gasolina,88,Daddy Yankee,86,Barrio Fino (Bonus Track Version),192600,spotify:track:228BxWXUYQPJrJYHDLOHkj,0.852,0.797,0,-6.543,1,0.0614,0.322,2.69e-06,0.0845,0.741,96.008,audio_features,228BxWXUYQPJrJYHDLOHkj,spotify:track:228BxWXUYQPJrJYHDLOHkj,https://api.spotify.com/v1/tracks/228BxWXUYQPJrJYHDLOHkj,https://api.spotify.com/v1/audio-analysis/228BxWXUYQPJrJYHDLOHkj,192600,4,3147,Daddy Yankee - Gasolina (Video Oficial),daddyyankee,79368868,294100,7176,CCF1_jI8Prk,228BxWXUYQPJrJYHDLOHkj,186098346120556544,1586112418,1586112407,6zs7nwQBRakd
Aeroplane,32,Vibhor Parashar,13,Aeroplane,162285,spotify:track:3NaFG4tJEn8YItRVH9bMSJ,0.75,0.642,0,-6.308,1,0.267,0.193,0.0,0.281,0.57,104.952,audio_features,3NaFG4tJEn8YItRVH9bMSJ,spotify:track:3NaFG4tJEn8YItRVH9bMSJ,https://api.spotify.com/v1/tracks/3NaFG4tJEn8YItRVH9bMSJ,https://api.spotify.com/v1/audio-analysis/3NaFG4tJEn8YItRVH9bMSJ,162286,4,3148,AEROPLANE - Mr. Faisu & Jannat Zubair | Vibhor Parashar | Rajat Nagpal | Anshul Garg,Vibhor Parashar,21003751,293800,200,xCBF6mvSDZc,3NaFG4tJEn8YItRVH9bMSJ,6808058417173809922,,,E8Ep7txWNt0n
Fendi - Remix,24,R3HAB,75,Fendi (Remix),230731,spotify:track:4Vwej4cUuuTqymVSzl3oCX,0.899,0.812,1,-3.966,1,0.0632,0.025,0.0,0.0701,0.306,122.989,audio_features,4Vwej4cUuuTqymVSzl3oCX,spotify:track:4Vwej4cUuuTqymVSzl3oCX,https://api.spotify.com/v1/tracks/4Vwej4cUuuTqymVSzl3oCX,https://api.spotify.com/v1/audio-analysis/4Vwej4cUuuTqymVSzl3oCX,230732,4,3149,"R3HAB & Rakhim & Smokepurpp - Fendi (feat. Ian, Azteca & Killa Fonic) (Remix)",Rakhim,66350878,293800,-1236,zUVDH0eqpv8,4Vwej4cUuuTqymVSzl3oCX,6882299814084659969,,,taVrlukwKtty
Breathe,53,ZABO,38,Breathe,199200,spotify:track:1ME8Thb5mDmBYTI3I5f3uJ,0.561,0.547,5,-5.345,0,0.0825,0.0622,0.874,0.149,0.202,99.982,audio_features,1ME8Thb5mDmBYTI3I5f3uJ,spotify:track:1ME8Thb5mDmBYTI3I5f3uJ,https://api.spotify.com/v1/tracks/1ME8Thb5mDmBYTI3I5f3uJ,https://api.spotify.com/v1/audio-analysis/1ME8Thb5mDmBYTI3I5f3uJ,199200,4,3152,ZABO - Breathe,ZABO,65378262,293450,1215,eCpt-mi0P9A,1ME8Thb5mDmBYTI3I5f3uJ,6862996184869406722,1434776894,1434776891,1Jyiu7N1W8Ds
แฟนที่แย่ แต่รักที่สุด,32,วุฒิ ป่าบอน พาราฮัท,25,แฟนที่แย่ แต่รักที่สุด,365454,spotify:track:1d2tXothnai3bBIJdqDmZ9,0.481,0.579,7,-7.202,1,0.0294,0.24,0.0,0.117,0.313,131.659,audio_features,1d2tXothnai3bBIJdqDmZ9,spotify:track:1d2tXothnai3bBIJdqDmZ9,https://api.spotify.com/v1/tracks/1d2tXothnai3bBIJdqDmZ9,https://api.spotify.com/v1/audio-analysis/1d2tXothnai3bBIJdqDmZ9,365455,4,3153,แฟนที่แย่ แต่รักที่สุด - วุฒิ ป่าบอน【OFFICIAL MV】,วุฒิ ป่าบอน พาราฮัท,11465718,293396,893,kK9bnFsQESM,1d2tXothnai3bBIJdqDmZ9,6944339792865347585,602066169,602066050,ByfB1VheSuXe
Me adota (Participação especial de MC Mirella),42,Sandro e Cícero,29,Me adota (Participação especial de MC Mirella),165814,spotify:track:6E8E3reNGtkSjqbgZlooFA,0.733,0.735,11,-4.21,1,0.129,0.223,0.0,0.185,0.917,156.987,audio_features,6E8E3reNGtkSjqbgZlooFA,spotify:track:6E8E3reNGtkSjqbgZlooFA,https://api.spotify.com/v1/tracks/6E8E3reNGtkSjqbgZlooFA,https://api.spotify.com/v1/audio-analysis/6E8E3reNGtkSjqbgZlooFA,165815,5,3155,Sandro e Cícero - Me Adota feat. MC Mirella (Clipe Oficial),Mc Mirella,7048324,293200,11000,HVnCfUFziEk,6E8E3reNGtkSjqbgZlooFA,6967465608417904641,,,f2C6AfZKztWJ
I'll Be There for You - TV Version with Dialogue,42,The Rembrandts,51,Friends Soundtrack,92386,spotify:track:6IWbIBiYAdmk67Tgt8kjmA,0.384,0.723,11,-7.939,0,0.823,0.227,0.0,0.674,0.517,188.179,audio_features,6IWbIBiYAdmk67Tgt8kjmA,spotify:track:6IWbIBiYAdmk67Tgt8kjmA,https://api.spotify.com/v1/tracks/6IWbIBiYAdmk67Tgt8kjmA,https://api.spotify.com/v1/audio-analysis/6IWbIBiYAdmk67Tgt8kjmA,92387,4,3156,I'll Be There for You (TV Version with Dialogue),The Rembrandts,93131830,293200,2250,64cjM6VL-OI,6IWbIBiYAdmk67Tgt8kjmA,225205863765221376,318037502,318037497,meRYdc18y1CS
Cinta Terakhirku - Piano Version,43,Bagas Ran,39,Cinta Terakhirku - Piano Version,258872,spotify:track:4hvbcoxNrdnzTWwxQBSltr,0.534,0.198,7,-12.832,1,0.0316,0.918,0.000154,0.0992,0.451,76.517,audio_features,4hvbcoxNrdnzTWwxQBSltr,spotify:track:4hvbcoxNrdnzTWwxQBSltr,https://api.spotify.com/v1/tracks/4hvbcoxNrdnzTWwxQBSltr,https://api.spotify.com/v1/audio-analysis/4hvbcoxNrdnzTWwxQBSltr,258873,3,3157,Bagas Ran - Cinta Terakhirku (Piano Version),Bagasran,42810738,293100,2783,-F92KXrftG0,4hvbcoxNrdnzTWwxQBSltr,6973727771428128770,1572307937,1572307931,mKfB9QjeILOw
